,All taxa,Abundant taxa,Rare taxa,Generalists,Specialists
MN-SD-5,6.804446151648654,3.2652251506405103,0.073924645231652,2.916249645424743,0.0163990984449314
MN-WS-3,6.265862111028753,2.9073861562580245,0.036924573166752,2.0327262015957768,0.0049140538755263
MO-CSP-1,6.905416431240891,2.674018020020742,0.0643027811458159,2.257137576097829,0.0223019466727412
MO-CSP-3,7.479959747574042,2.789002462121832,0.145171481822775,2.716820806380135,0.018319652108005
MO-CSP-4,7.132386300898011,2.7362237875866446,0.1154950872364738,2.237596097915256,0.0075027804472591
MO-CSP-5,4.946277382174066,2.24752170646745,0.0544741984616621,1.3190152453688977,0.0550638304847883
MT-BC-1,6.250650888337726,2.922721095492208,0.0365029847530326,1.5199834272469597,0.0455744417753116
MT-CG-1,6.957799627880516,3.0304350200029946,0.0588779521546626,1.8523631395900109,0.0146521729562312
MT-CG-3,7.177481082570286,2.8572987814040083,0.0689810543855822,1.7734470483997995,-0.0
MT-CG-4,6.861091884341641,3.031892485444285,0.062562389338498,1.8422131312636063,-0.0
MT-CG-5,6.513051440960943,2.96726168263138,0.016847494869727,1.7400789787909798,-0.0
MT-GNF-1,6.987630073684175,3.313600303490846,0.0427676324002881,2.855968066425654,0.0046219220184187
MT-GNF-2,7.038879597983291,2.74100556340534,0.1172460119645271,2.460000546119841,0.0321129705111352
MT-GNF-4,6.921124126107816,3.1669352234131103,0.0431393059588306,2.414261718970035,0.0174814979012441
MT-LCN-1,6.48107128110742,3.095405804458553,0.0934598665487419,2.066268749050847,0.0058674676632963
MT-LCN-2,6.714177042201704,2.920524486294038,0.0602870001433519,2.1906719872633227,0.0199240692500335
MT-LCN-4,6.775233376308186,2.85821040992348,0.116783506129002,2.2831176861878952,0.0212187086146181
MT-LTR-1,7.090243910249321,3.031763554498056,0.1006438123813841,2.052828737203394,0.0079102132988712
MT-LTR-2,7.256850284617134,3.096402878072535,0.0976304568495711,2.349750249549486,0.0372458385447592
MT-LTR-4,6.875189535289001,2.997647615185326,0.0112494653449555,1.942167975147501,0.0184220841538491
MT-LTR-5,6.860932909392516,3.158355097017225,0.0538506728975459,2.1055028402558635,-0.0
MT-PC-1,7.026693234907956,2.9150419018348823,0.0645681443163677,1.7579475142728291,0.0020447645150727
MT-PC-3,7.415904099158052,3.0044793081622165,0.078438821511179,2.4024351798698103,0.0078166443528419
MT-PC-4,7.379738300971102,2.9721230220337325,0.0882226791108846,2.110430447504548,0.0547113293656781
MT-TP-2,6.846151367369223,2.5409643913848114,0.2171255870088283,2.104584324797572,0.0847330891583146
MT-TP-3,6.888313713609152,2.7786678750848366,0.1543573449468555,2.19706959958481,0.0471883483145726
MT-TP-5,7.135029265995951,2.202906993355979,0.1309453643275393,1.6718821632306842,0.0232514872879411
MT-UTR-2,6.9582889338355525,3.2337740600613745,0.0378472343324179,2.472618619822416,0.0192354326466251
MT-UTR-4,7.227180887404718,3.2232547717260847,0.034906012025753,2.733801883173224,-0.0
MT-UTR-5,7.334386543919834,3.158222601754581,0.0659179844172861,2.572107452001781,0.0114686342913802
NC-CMSP-1,5.5998085553765895,2.3950284514805475,0.0414980024192073,1.04050716848869,0.0082491757524503
NC-CMSP-2,5.58873139249142,2.417958233100852,0.0155879820992152,1.081212269206811,0.0440298331921526
NC-CMSP-4,5.9782174206903935,2.1427319201158417,0.0432694668681023,1.036034986431834,0.0125877948944903
NC-CMSP-5,5.837200085141571,2.39954611232602,0.0468864942502324,1.345386745258924,0.0336054084130207
NC-CNF-1,6.098601501140529,2.508954220377482,0.0931024620172558,1.0365894448096922,0.0284547967760885
NC-CNF-2,6.53009162650388,2.87074180548501,0.0380251778155734,1.7884992360516017,-0.0
NC-CNF-3,5.974176907805373,2.631130351420889,0.0473052668617171,1.2302589015778695,0.0071113022547185
NC-CNF-4,6.715162504273885,2.87425684612492,0.042624243374592,1.9308656873042511,0.0107552384012988
NC-CNF-5,6.049184747266684,2.8726554440585845,0.0358808441283571,2.386955957112136,0.0646472052383187
NC-GSM-1,5.926798679331112,2.6214856199991536,0.0393103307309758,1.174382849776398,-0.0
NC-GSM-2,6.115079826210519,2.6311690502532503,0.0286415305796474,1.2988944010379546,0.0093830298685671
NC-GSM-3,5.472800160765277,2.419422701400482,0.0416609050968835,0.9315790474086736,0.0325045854429569
NC-GSM-4,6.923355086494639,2.882490944904203,0.0855702855268182,2.2547072243228308,0.0045887931305107
NC-GSM-5,6.134057248576842,2.7016521800771183,0.0468785580558908,1.3073330784144184,0.0126497631958093
ND-AN-1,7.22406363814538,3.478339879238268,0.0591005788883139,3.196255908945222,0.0182895928714464
ND-AN-2,7.358000390498594,3.4578194869322587,0.0556766527095829,3.1510237145577014,0.0036172674875459
ND-AN-3,6.223191306440712,3.1596854593462464,0.0326987011688909,2.4387449252618763,0.0194029443693096
ND-AN-4,6.835765515478289,3.46032749352547,0.0396066930324931,3.173150278369645,-0.0
ND-AN-5,7.003296454798089,3.566210046682274,0.0438544912579478,3.237302759892613,-0.0
ND-ER-1,6.784704021495717,3.107398598975684,0.057437669805849,1.8613207977769983,0.0019405028974367
ND-ER-5,7.135051521953247,2.961267864564474,0.0905156909626921,2.041349404296179,0.0452421238977142
ND-KS-1,6.572788371098357,1.947364052669414,0.1660589143830121,1.5866363296465975,0.3954487066779384
ND-KS-2,7.505805666365741,3.1151952262263056,0.1169627433102231,2.8276641103935973,0.0188471356450984
ND-KS-3,7.233175213082221,3.366623361245085,0.0981563238190157,3.008233911397387,-0.0
ND-KS-4,7.271258187035185,3.144069443645479,0.0896705542812098,2.8711637084170616,-0.0
ND-KS-5,7.316191791075592,2.4658609674157907,0.0891145837395753,2.09981517767306,0.1384156588545971
ND-LI-5,6.7899204148411325,3.0123279737414355,0.0501413985179906,2.480548573281512,-0.0
ND-LL-1,7.906881581674555,2.92587087437497,0.1575857866297542,2.756709896732079,0.0369281432028265
ND-LL-2,7.604684497963152,2.313623711583108,0.153365865085727,2.079341475119466,0.1328597530863053
ND-LL-3,7.474233532037691,3.223469617198646,0.1106614043628606,2.9873781290163097,0.0249296913900306
ND-LL-4,7.68807189473445,2.857106460429112,0.1240232148523576,2.471455436639276,0.0680390649491651
ND-LL-5,7.643218325131939,2.637517140262629,0.1716471019898242,2.390561978448137,0.0462100146288045
ND-LN-1,6.729818451188658,3.1398680741635125,0.1841660938200041,2.673753916382947,0.0845386408116471
ND-LN-2,5.71747884505277,2.950652426023868,0.0323907838359974,2.0566082805251,0.0136536682306632
ND-LN-4,6.976513687183467,3.450787125505937,0.0449991297970217,2.7913441525511486,-0.0
ND-LN-5,7.031689203645707,3.291668565777707,0.0483734572278794,2.769033360441055,0.0065703937829328
ND-LZ-1,6.821026198308112,3.1643989312577454,0.0546057470257182,2.062572104927886,0.0039798393678506
ND-LZ-2,6.926858063730454,3.2262829092978933,0.0524411385224182,2.307517103412923,-0.0
ND-LZ-5,7.173409849639678,3.24445265918142,0.0441125463848396,2.5980482559660647,0.0035045160965619
ND-WL-1,6.77923501985227,3.226116496852388,0.0665162364220483,2.477381210321062,0.0250747785980858
ND-WL-2,7.217222094919902,3.0334864690374195,0.0759754853005203,2.7849368322126797,0.0216806770689705
ND-WL-3,5.016083093833201,2.2255578135924448,0.0477620152822709,1.4453635037386152,0.1138195240604781
ND-WL-4,7.087486973788666,3.196487678766104,0.0935504855476973,2.570204599568945,0.0360167012971204
ND-WL-5,7.18501080436462,3.3662847638443787,0.0840679550966476,2.718407194612473,0.0103425289740708
NJ-MC-3,6.320052193165277,2.647199747113849,0.0364493376328444,1.7231052853341031,0.013919814009271
NJ-MC-4,6.957156621178348,2.813915301265996,0.0484243804683473,2.436063204285169,0.0192105091094189
NJ-MC-5,7.023661422683165,2.682430397080409,0.1213642366860284,1.8609889644073716,0.0534440151176217
NM-CC1-1,6.57625602405129,2.521396049195929,0.0777579664655703,1.0195586515515958,0.0019653986187619
NM-CC1-5,6.510469466620807,2.5866618769843424,0.0148545010181701,1.0742504982680146,0.0116945843985982
NM-CC2-1,6.671849087731308,2.5801589063149377,0.0262338507033629,1.1420145238140516,0.0116704852218913
NM-CN-1,6.680914234987639,2.8820198756870057,0.0892431115532375,1.481511841880517,0.0075041910014385
NM-CN-2,6.314432725638981,2.9029460277097154,0.0244861641201029,1.5273438597971456,-0.0
NM-CNF-3,7.118191971847082,2.476028975281236,0.1187685123630182,1.5232006733010963,0.0219940167436669
NM-EB-2,6.612415759099733,2.5653611876395117,0.0373319310274124,0.9272460936413334,0.0382796229411353
NM-EB-3,6.865908477258058,2.503997131192641,0.0941419878569776,1.040270184096787,0.0273081995034753
NM-GNF-1,6.981957098730383,3.0229579106983917,0.0425039367010542,1.9215954821967571,-0.0
NM-LNF-3,7.065847618630007,3.527207877739007,0.0130025655363216,2.9310476235339484,0.0034694789841937
NM-OM-1,6.795135469980132,2.757175855355809,0.1095274839223393,1.2577733979732382,0.0118356169934828
NM-OM-4,6.5952356091959405,2.656197691966719,0.0858569424182616,1.1749182692780922,0.0054438906232206
NM-SAN-1,6.829617606108062,2.654470590874587,0.0788274886241191,1.4474853992911478,0.0388639601886537
NM-SAN-2,7.019000935460847,2.7562552230202546,0.1241580617343372,1.6108878807287716,0.0311116662791731
NM-SFNF-4,7.225210586030291,3.2656988552571007,0.1117318520754564,2.4717170487456595,0.00733753831228
NM-SFNF-5,6.8665016396305,3.085782317626659,0.083058236446436,2.398852510269156,0.0158728247719813
NV-LM-1,6.006631719229641,2.011508068981215,0.040386472529616,0.7795181497675718,0.0082747181546401
NV-LM-2,6.616788168751821,1.9370468943497627,0.1333179525423125,0.8447612682940802,0.1268322800378634
NV-LM-5,5.614576196089388,2.1241549520247767,0.0126997274811617,0.7875788670451775,-0.0
NY-BM-1,7.756790705024746,2.5855461022228106,0.2000154598239181,2.4451017792095,0.054357535334161
NY-BM-2,7.241189055155987,3.2474900573372616,0.0555416475516079,2.787317445492097,0.0034781817507086
NY-BM-3,7.556575462238675,3.259753800751655,0.0630296833883469,2.965314701898404,-0.0
NY-BM-4,5.485512777803437,2.4693490336060586,0.053467752053384,1.2545009841029318,0.0148218707441037
NY-BM-5,7.517088953484055,3.166340516568562,0.0865854621744876,3.105143389230599,0.0054772281204022
NY-TS-1,7.339489087782971,3.255671999418404,0.0777576333378948,3.226799239479961,-0.0
NY-TS-3,7.314615007807278,3.0628313814437944,0.0903833309712445,2.880780517414553,0.001757516213465
NY-TS-4,7.395936366008057,2.9732503747335404,0.0889000403055861,2.519815043654549,0.0630878395526527
NY-TS-5,7.459286989947821,3.036149265038484,0.0738798139556484,2.9242780646497475,0.009814613232932
OH-CV-1,7.097023449500211,2.951319621231744,0.0494822264688817,2.777096406289838,0.0128041117424611
OH-CV-2,7.665429528199698,3.10793706640626,0.0658226775910631,2.9111536207083164,0.0034762978912491
OH-CV-3,7.926498889253153,2.7445148462408766,0.2348857218746592,2.65655093643102,0.0244980983424271
OH-CV-4,7.799364588614433,3.152267060874593,0.1301061627402063,2.9557774201545577,0.010891728338709
OH-CV-5,7.67840607239623,3.139483220879979,0.1695236340430608,2.9801883928514483,0.0316821169665719
OH-DSP-1,6.467260790154736,2.959713046682341,0.0805603317274518,2.6523119648704863,0.0336465848581229
OH-DSP-2,7.593079362232546,2.943788521153988,0.1339481578133216,2.693848243405668,0.0400509023880483
OH-DSP-3,7.593391031129453,3.1474512810296926,0.1598568539632899,3.056221884566277,0.0101433508990562
OH-DSP-4,6.790101574549742,3.300870343436403,0.0908297734845678,3.107853144042121,0.0396534890055865
OH-DSP-5,7.431998836183669,3.21188276980638,0.0642737171368271,3.1248706500255503,0.0062784406562741
OH-KPW-1,6.545178917952989,3.461619470677185,0.0488556786669963,3.119323234238618,0.0040712252518655
OH-KPW-2,7.312530951594918,3.0158532154606417,0.0888690053355512,2.910488012876063,0.0041754948111779
OH-KPW-3,7.610588209236208,3.226712067590352,0.0741667264576144,3.0999272497703254,0.0116183710820332
OH-KPW-4,7.279892887639839,2.7934685346065606,0.052930664526465,2.5811420500104565,0.0133447690842362
OH-KPW-5,6.982422302248988,3.028930798222947,0.0794380911136403,2.843988829462336,0.0128376731753406
OH-MSF-1,7.786126255925235,2.858063926666428,0.0865254131671379,2.5284866199214138,0.0295029318576909
OH-MSF-2,7.345615882079068,3.053924431359237,0.0647695201317956,2.7459041088632468,0.0072641913966273
OH-MSF-3,7.798202114690415,2.985325085656199,0.1065237079477723,2.810005748870475,0.0215139599483514
OH-MSF-4,7.32538521322139,3.1006527233897714,0.1220106648826592,2.834834377768146,0.0309887222991674
OH-MSF-5,7.251082091487842,3.1156573496054625,0.0516855219942636,2.8632316300960614,0.0101883737715705
OH-WN-1,7.743877828184355,3.037636931498774,0.097924894862088,2.889444515378756,0.0204890807309609
OH-WN-3,8.137086542950987,2.81484264234418,0.2001486649869406,2.7993412829493503,0.022334302093539
OH-WN-4,7.833262081126778,2.7270685551147307,0.2207824591694875,2.6664925635148213,0.0295067826965711
OH-WN-5,6.896264160572833,3.2256423814631923,0.018849864362757,2.985204083918486,0.0069818527313391
OK-KSP-1,7.080791322785874,3.475237318778599,0.0305516563662505,3.153326991904596,-0.0
OK-KSP-3,7.206343139926075,3.305827583538548,0.1032081532847987,2.6397964003262846,0.0017594458935773
OK-LW-4,7.215856940984497,3.352951182760467,0.067165716218522,2.874154128028097,0.0252406759994073
OK-MP-1,7.102280817320414,3.4542400690539528,0.0703661228158876,3.1858425617867523,0.006507357914103
OK-MP-2,6.814709512666115,3.1981193378729644,0.0329266072314815,3.004088500926295,-0.0
OK-MP-3,6.756312446631636,3.432912391707831,0.0401883917420015,3.217611176683296,0.0022592163206267
OK-MP-5,6.843757492156617,3.662699147421357,0.0394395276398918,3.3378905747648724,0.0038875109698629
OK-SD-3,7.109329780679953,2.9528575569041515,0.0546239154088806,2.1655502416839565,0.0251029810497545
OR-DN-1,7.064338155585591,2.6670882434880308,0.0731147409837436,2.154885268310156,-0.0
OR-DN-2,7.035842578485688,2.818912949857304,0.094333048467008,2.1925488120294268,0.0116793559464219
OR-DN-3,7.024231107583281,2.865255928249016,0.0938530122577992,2.2248863414489546,0.0166544471417406
OR-DN-5,6.357428483192923,2.144700858697496,0.1085527519253183,1.2060192761974782,0.1810270211447276
OR-FL-1,7.015423062056782,3.0043621895048167,0.0812080634922007,2.889876589158741,0.0217065332597448
OR-FL-4,6.692445952574019,3.046425331803941,0.0531079042712595,2.855304830210311,-0.0
OR-MD-1,6.551930849175879,2.823174182299144,0.0463155753400194,2.468308275618745,0.0147196107248003
OR-MD-2,6.674336731070295,3.0675739807172984,0.0645059356379551,2.5471629895171497,-0.0
OR-MR-1,7.210102303893852,2.0981560478838284,0.1358925550192966,1.904707749615407,0.2037046493729667
OR-MR-3,7.358034834005418,3.1706098252578405,0.1022820725678994,2.9895044239614297,0.0064625232192008
OR-MR-4,7.161281907629358,3.0597364616922462,0.1202255364592734,2.9351782597643554,0.0467581216667958
OR-SF-1,6.033271835777264,2.774213805297084,0.0404057447428785,1.409857042522499,0.0069927505521109
OR-SN-1,6.35370495843787,2.7633045478008835,0.0285476027624114,1.879335453960444,-0.0
OR-TS-2,6.8216215127534685,2.693524344037985,0.0775739487952247,2.5829406180801477,0.0093895445047777
OR-TS-3,7.038375573892374,2.595990008420201,0.0666383500937685,2.445331887200933,0.0058117854323882
OR-TS-4,6.978251030970519,2.721547496117737,0.0760581585450499,1.8794280919509463,0.0140938065491419
OR-UN-5,6.108724426397399,2.5054607532294653,0.1073645575764769,1.3339765161148784,0.0047044193429241
PA-AN-1,5.770324167356232,2.319179113041698,0.0688265009820767,0.8702314289516062,0.0219779718559864
PA-AN-2,5.9230336383804,2.733272061546702,0.0243238082658709,1.2658577283360852,0.0031745124440879
PA-AN-3,5.6238357908584256,2.42395920654315,0.0618769152941083,1.011371332307315,0.0210347937387581
PA-AN-4,5.51711877596038,2.413749666565032,0.0598498785781732,0.8920889434127729,0.0632948009453909
PA-AN-5,5.56963204508024,2.7640053387236225,0.0322104267968106,1.01647809766893,0.0069637702606033
PA-BE-1,7.004270505446623,3.0719199819748937,0.0538743178024094,1.883837460210408,0.0160300726887511
PA-BE-2,5.930317802920821,2.3645208843478573,0.0850865579002776,1.0185192178876044,-0.0
PA-BE-3,6.862708247690149,2.9713917638527527,0.0329381376845757,1.9055929822788515,0.0451778515169328
PA-BE-4,7.671632004925377,2.8269221863278484,0.1334363987279829,2.7643889296039257,0.0107985032696386
PA-BE-5,5.888015061525735,2.6385544968010417,0.0749000121915037,1.2110683167029468,0.0094107843334767
PA-RC-1,7.12526670997894,2.941126348128159,0.0872005448509855,2.1101028056340576,0.0476028593822461
PA-RC-2,7.601245033812042,2.7241521312950225,0.1427087893986794,2.600745819623357,0.087404476348156
PA-RC-3,7.296543346091438,2.701340651390322,0.1185568820282852,2.1253514649101164,0.032072354563512
PA-RC-4,6.736257042368999,2.6097602005080733,0.0781019014787979,1.435007664264054,0.0160422888289995
PA-RC-5,7.696828504809392,3.1218957627287294,0.1121395915549537,2.8717402380144583,0.0155732163414276
PA-SGL-1,7.801140803931372,3.0968038971640386,0.0913006613680645,3.096411324350907,0.025164588775295
PA-SGL-3,6.762680528136946,2.6163143149532213,0.0485270497739316,1.7990032348199605,0.0478376395271597
PA-SGL-4,6.533871368503701,3.008944767660576,0.0170173805234707,1.9084353951770907,0.0049636922867368
SC-AJ-1,7.270199297015836,2.644069503146207,0.1357560797346794,1.8637817030270307,0.014458370475505
SC-AJ-2,7.572509752216275,3.1034959426968745,0.0974598450305565,2.825864505360009,0.0045724177515019
SC-AJ-3,7.1922921166636735,2.5315674559842587,0.1142411320038641,1.6096423628857797,0.0103979278953354
SC-AJ-4,7.476269789112762,2.775633297820937,0.1430016005871299,2.2723318422553183,0.0076971440939783
SC-AJ-5,7.80094258418292,3.0771246052771994,0.1160092294395288,2.986978060391538,0.0035639277630748
SD-AS-1,7.780589825655507,3.00780447005307,0.181711764484867,2.852467855184421,0.0141695426814948
SD-AS-2,7.422536374843969,3.37088692253876,0.0596400639792331,3.0940122009060538,-0.0
SD-AS-3,7.754617932681739,3.1830489002600384,0.1159293119773567,2.961631050978889,0.0065998190049692
SD-AS-4,6.519301819562275,3.328305792968957,0.0175698011907718,2.933202439208559,0.0263052003861363
SD-AS-5,7.351040212787931,3.429701603756028,0.0502888236266316,3.157437232843803,0.0111946725041549
SD-BH-1,7.403354753859152,3.5056255182748224,0.0212955879372028,3.049804152780414,-0.0
SD-BH-2,7.788012039606213,3.2381991694356937,0.1136834978454762,3.016922933707723,0.0018081653205002
SD-BH-3,7.513395884717608,3.4100534147051715,0.0694492471823073,3.1227743314948304,0.0137458054361341
SD-BH-5,7.269789488287353,3.262008242261244,0.0800162478685759,2.937159009311132,-0.0
SD-BN-1,7.128377115588744,2.7938492074919856,0.1721914189330247,2.012989046849285,0.0367946695978195
SD-BN-2,7.104746900998142,3.1368962469900903,0.0689882189572779,2.4617935345207584,0.0060923519152463
SD-BN-4,7.364393831182079,2.9468570931890863,0.1017847945214064,2.240878763415298,0.0138248003246997
SD-BN-5,7.456635484643723,2.8174695454416265,0.2202751901618079,2.073211331882888,0.0892682561153575
SD-CS-1,6.8699024038895375,3.2762751399825345,0.0590068806089471,3.136890300642059,0.0271175655255021
SD-CS-2,7.146295168567596,3.1099711909165797,0.0870964728996227,2.413661667619892,0.0078740326191419
SD-CS-3,7.058126436323675,3.289328195669069,0.0722872262961775,3.0543354700330987,0.022135701016156
SD-CS-4,7.005739656345708,3.1517200702834995,0.0603058219409646,2.75650209666632,0.0103197510860486
SD-CS-5,6.5332696572080415,3.3058901740170703,0.0076111677048753,3.116071927548417,-0.0
SD-DN-1,7.955113090609448,3.032479210233797,0.1677624384476385,2.902215494122246,0.0787320509907101
SD-DN-2,6.6329386874979175,3.3965542792844707,0.0250974895773098,2.8079719648639605,0.014358286718689
SD-DN-3,6.916097361744966,3.5146015475820325,0.0100580055912055,2.9218279707322523,-0.0
SD-DN-4,7.048317689358476,3.7762521028249054,0.0096114091338647,3.2033557408790365,-0.0
SD-DN-5,7.292254747566347,3.53686683647337,0.0657807528899379,3.1263889885642366,0.0049748667153241
SD-LH-1,7.554984603369551,3.3006073893083934,0.0669781182458628,3.1230421063099545,0.0152901376675447
SD-LH-2,7.400800046800017,3.3710059438248288,0.0766515847700117,3.1471706899041503,0.0068556805668787
SD-LH-3,7.389035673711315,3.520332250373505,0.0584547868675931,3.214114210042938,0.0021741744849801
SD-LH-4,7.609472632137504,3.2553819478234907,0.1224643645119722,3.045789802113551,0.0039608215026742
SD-LH-5,7.008355753462505,3.1075518911877884,0.072842335390821,2.811219327007601,0.0025657555555425
SD-OL-1,6.981984522507873,3.502346745734584,0.0588660898851989,3.2103499768918877,-0.0
SD-OL-2,7.503447173647958,3.3897652424954465,0.0770130424495381,3.210661466443318,0.0072417509165142
SD-OL-3,7.317366219725006,3.3723761879958487,0.0425168265924401,3.259179899035707,0.0091280487426007
SD-OL-4,7.442145875203816,3.2562160367172317,0.115039170343566,3.098817952992776,0.0037284952505764
SD-OL-5,6.983939904931384,3.559221950745596,0.0342142762231745,3.3600871924899174,-0.0
SD-SS-1,7.485073006157954,3.220388683001585,0.0698824728438103,2.986206873175276,0.02927952597669
SD-SS-2,7.583184419892213,3.295811823117747,0.0540467349139036,3.0304333265243866,-0.0
SD-SS-3,7.57343383806882,3.1832101462177205,0.0997861029089208,2.92712203059863,0.0020909904662436
SD-SS-4,7.759037279504259,3.1684137742599656,0.0770673524094264,3.0292710679664334,0.0077446940311285
SD-SS-5,7.800686831790433,3.2179683956594536,0.1143782089384949,2.914495187562803,0.0019263511640826
TN-CS-1,7.290276012089569,3.216399597654494,0.0674511073804838,2.74185009463311,0.0123676596945198
TN-CS-2,6.553024503179801,2.9983544432310723,0.0752440515187039,1.845433346752799,0.0119727545179046
TN-CS-3,6.771995693108366,2.544185935379208,0.1215142001634086,1.346313836301172,0.0225141527270901
TN-CS-4,6.040871942502591,2.748335433846154,0.0661002343228049,1.23815662649742,0.0252348102694659
TN-CS-5,6.138993988606709,2.6797274187030373,0.1262065045456141,1.1255444361749023,-0.0
TN-FC-1,6.210177285023884,2.6584946549464985,0.0820003334544404,1.1847066009394094,0.0094005309825732
TN-FC-2,6.286416939105746,2.7194851158301856,0.0400055278388706,1.394778484068226,0.0076741054985911
TN-FC-3,6.229394589737807,2.670617379620367,0.065972292960847,1.369683117904832,0.0263322579255559
TN-FC-4,5.789669504722948,2.8707515890940054,0.0105522064502587,1.361778418671212,0.0105522064502587
TN-FC-5,6.265902083806023,2.7189924608580074,0.0468199212281773,1.3853147108144754,0.0117411891656155
TN-WR-2,7.823264199093694,3.2044059994562364,0.1576563858665872,2.936015609147951,0.0176389291142706
TN-WR-3,7.7599635062015375,3.0320895514256074,0.1714105415319973,2.6891350025157488,0.0242117769157995
TN-WR-4,7.801553410235163,2.969867868641914,0.1319062982889042,2.8463708940859043,0.0321605020429231
TN-WR-5,7.854520368085857,3.2748337075047917,0.1019933404113087,3.019835506802496,0.0174206818540572
TX-AB-1,7.204691599222474,3.183601145805428,0.0485330512031536,3.100372042509284,-0.0
TX-AB-2,7.406204342838647,3.0983369279253465,0.1350959017641504,3.029727190549523,0.0063135635757965
TX-AB-4,7.5586682092674735,2.8746718683978383,0.1138924575734048,2.917549862622483,0.0191241172732858
TX-AB-5,5.855608796423127,2.6112912213546333,0.0615298457915545,2.3627472647772625,0.0180421212197052
TX-BB-1,6.835982062267535,2.538540309109306,0.0700146567466303,1.168312801596399,0.008736757092078
TX-BB-2,6.731080325449071,2.3011766540865684,0.0651221000466494,0.9864261316529866,0.0132444582200771
TX-BB-3,6.673938894586661,2.3465255991684453,0.0704727706675224,1.1337714181541871,0.0083103783032218
TX-CB-1,7.296536373764492,3.1476720462902,0.0734406138063216,2.175007512783014,0.0310471665334307
TX-CB-2,7.363488325905856,3.0901973260101845,0.0875839750170948,2.351722299277959,0.1921886134800152
TX-CB-4,7.35517584740561,3.094622699208024,0.0698466596112901,2.3190988553755925,0.0055411603857475
TX-CH-2,7.508398759587596,3.11157777984421,0.1279757342551712,2.197229586685765,0.0218884255576531
TX-CH-3,7.120972351284704,2.966072105282449,0.1311660312537452,2.0503902515163297,0.0116944683290739
TX-CH-4,5.676537350569094,2.5702930433485007,0.074376789782017,1.4407573837121166,0.4012157940744612
TX-CH-5,7.093494005790947,3.323056881753061,0.0567078774261594,2.577390662871813,0.0145487187194802
TX-CR-1,7.537602631480365,2.773615360761632,0.1509030890869355,2.339472920494531,0.0401136991447412
TX-CR-3,7.138883535145042,2.7543600679804485,0.1715527404220669,2.266534553243944,0.0593291594961477
TX-CR-4,7.7490020194449825,3.0538021251334597,0.1090737226462639,2.636890750158156,0.0365808436392459
TX-CR-5,7.843147539430949,2.9988480668210125,0.1172978261386579,2.7078404761343933,0.0197668293409388
TX-DP-1,7.369677017529637,3.172845595592459,0.0881043202117093,2.5843545388841296,0.0086134720255991
TX-DP-2,7.6539374213869396,2.7685501434291075,0.166958685188451,2.1701018392664966,0.0539474036067926
TX-DP-5,7.321100485793638,2.7953149602978784,0.1958573738221135,2.084881065089988,0.0450981297302948
TX-GCS-1,6.982005686616264,3.268228997761153,0.0564875151278128,2.375640173643104,0.006318847956359
TX-GCS-2,6.704584317440212,3.0773504400703966,0.0312732163717101,2.0986523604550307,-0.0
TX-GCS-3,6.770819428152283,3.303962549562625,0.0596352596066846,2.4296062721840728,0.0218176326809287
TX-GCS-4,6.9572467823703,3.153811630507722,0.0289072146004403,2.2177137630154737,-0.0
TX-GCS-5,7.144470920050394,3.273908199123103,0.0570484131995744,2.432609998761742,0.0141286510186738
TX-LL-2,7.575328436035297,3.430724185464501,0.0689409957421613,2.995370153983368,0.0241069552564655
TX-LL-4,7.454196288402816,3.2440837601612023,0.0734849234135867,2.7601580844792277,0.0095084924195375
TX-MC-1,7.4250190826502385,3.0033442699593005,0.1235687129637771,2.218400116882535,0.0124969916400274
TX-MC-3,7.280565353215567,3.255514409047792,0.0700176518594027,2.618099536348474,0.004015679294931
TX-MC-4,6.619915029004589,3.2381338344517765,0.035221687714281,2.254676808048721,0.0090716406760948
TX-MN-1,7.26312665575363,3.1407753120320128,0.1161420271101126,2.649123953076902,0.0072735632312894
TX-MN-2,7.060732193419363,2.956858667416534,0.110047119385575,2.232342103638678,0.01706085010837
TX-MN-3,6.989334818760586,3.244642501293093,0.0406676773128334,2.397871493028517,0.0092269339345031
TX-MN-4,7.300319955584033,3.092962232520308,0.0930238504129231,2.3244824958491246,0.027883976403437
TX-MN-5,7.3792218613102,3.056905990152397,0.1650579475350924,2.3079111577504627,0.0959275282086384
TX-PDC-3,6.738663154901484,3.177984672804919,0.0424127684482153,1.864478582094023,0.0040302598403861
TX-PDC-4,6.769338038317045,3.1865973831050445,0.0573698546761121,1.8887620386938415,-0.0
TX-SH-1,6.457290080711373,2.681093929622389,0.1021635407194111,2.219975118402251,0.021651265014447
TX-SH-2,7.79138033902557,3.0162407440748757,0.1476315470666566,2.702608813517142,0.0308167578488014
TX-SH-3,7.526976368454895,3.24208422876754,0.1106098591444965,2.8819094021718645,-0.0
TX-SH-4,6.839818943038359,2.300824502477846,0.1309677291669323,1.2527391242307413,0.0173504768652446
TX-SH-5,6.412896014667124,2.6401568880814112,0.1077765172373576,1.858519074656096,0.0368704989920326
UT-BD-1,6.494300124502688,2.4503203719074853,0.06605893031328,1.073215957142445,0.0036389452517696
UT-BD-4,5.911879080942053,2.2635968605704493,0.0827357197385532,0.8716337481551557,0.0301751153992785
UT-BD-5,6.174980976888339,2.495052839494041,0.0707029432382279,1.1465027388794324,0.0327083271840577
UT-CG-2,6.944368105679788,2.952599910443083,0.1290598945773562,2.177327314528426,0.0058841858253772
