Sample ID,Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%)
IL-PM-2,38.9761,-90.5399,184.15,0.3772,0.2039,5.4896,7.744,5.4843,3.3587,16128.7994,0.1373,2.1368,173.1018,358.615,36.4115,0.0424,38.349,40.5689,12.7523,2.1597,65.3,2.3716,-6.5271,3.942,12.9301,3.7365,1.4808,0.8722,36.9807,0.0334,0.0636,4.5227,23.4379,15.942
IL-PM-3,38.974,-90.5396,169.59,0.3715,0.3969,7.8419,7.687,7.3293,3.1391,12492.2137,0.0687,1.4036,255.8437,570.6642,58.0626,0.0313,44.7435,33.3147,15.9108,2.0085,65.3,2.3716,-6.5271,3.942,13.1058,4.008,1.6452,0.8725,35.3061,0.0451,0.0632,4.8202,24.0384,16.0955
IL-PM-4,38.984,-90.5204,239.73,0.377,0.3827,6.4301,7.655,6.1933,2.2544,7378.3499,0.0855,1.0152,256.6073,671.4162,39.1802,0.0229,57.3713,39.784,17.7843,3.6026,65.3,2.3716,-6.5271,3.942,12.2325,2.8503,1.2783,0.825,43.4052,0.0258,0.1226,3.9459,20.3458,14.9686
IL-PM-5,38.9851,-90.5254,212.14,0.4343,0.396,7.0824,7.403,6.4893,4.9562,9436.2898,0.1209,1.7086,162.1406,598.9583,43.3201,0.0501,59.7216,16.4832,15.3246,2.458,65.3,2.3716,-6.5271,3.942,12.1358,2.8423,1.1893,0.8185,42.7975,0.0237,0.1251,4.5183,20.4062,15.1432
IN-EC-1,39.8718,-86.2975,257.62,0.1923,0.186,3.1703,6.642,4.8729,6.1074,2538.9252,0.0274,1.2364,106.8678,325.5326,30.1693,0.001,33.1168,4.242,8.235,1.535,86.725,0.8348,-8.2384,3.9802,6.1945,22.2069,35.1304,0.0197,15.5045,0.0325,0.3106,5.484,14.6008,0.5161
IN-EC-2,39.8763,-86.2971,252.28,0.1594,0.1844,3.0355,6.0,4.5835,15.8645,1658.9509,0.055,2.3288,89.1205,216.4666,27.4175,0.0023,31.5772,4.132,7.4019,1.6942,86.875,0.4297,-9.2942,3.9911,5.5636,21.4937,35.1176,0.0151,15.8885,0.033,0.3463,5.8807,15.1197,0.5417
IN-EC-3,39.8721,-86.2957,253.56,0.1258,0.1946,3.2748,6.41,4.9537,6.6569,1894.0501,0.0281,1.7744,98.523,246.8427,24.1727,-0.0023,32.4533,5.2139,7.6472,1.6922,86.725,0.8348,-8.2384,3.9802,5.4643,22.417,35.7283,0.0199,15.9507,0.0325,0.3015,5.395,14.1962,0.4945
IN-EC-5,39.8699,-86.2971,254.68,0.1334,0.1535,2.7773,5.864,4.3423,38.0619,1263.1978,0.113,18.4573,91.2703,199.6605,25.8579,0.0012,31.1611,3.645,8.4097,1.4115,86.725,0.8348,-8.2384,3.9802,6.1791,22.4213,35.3415,0.022,15.5753,0.0317,0.3062,5.3314,14.269,0.5224
IN-RH-1,40.4046,-87.0719,197.8,0.1634,0.0854,1.9563,5.861,2.9445,15.3131,1121.7635,0.0184,1.8809,78.5808,182.9893,19.6148,0.0023,22.2776,3.753,6.0887,0.7108,66.575,-0.0061,-10.269,4.0621,1.8745,3.4965,1.551,0.0485,22.8875,0.0363,0.7037,7.5328,59.1659,2.7033
IN-RH-2,40.4051,-87.0697,166.09,0.1759,0.1972,4.2865,7.69,3.7731,3.1608,6815.0529,0.0696,1.4157,103.7307,206.9086,18.2777,0.0122,28.0858,230.7853,9.8318,1.7163,66.575,-0.0061,-10.269,4.0621,1.9763,3.5632,1.6318,0.0518,22.9255,0.0388,0.7188,7.542,58.6936,2.858
IN-RH-3,40.4084,-87.0705,204.95,0.1506,0.0949,1.7357,5.753,2.6867,35.7895,761.8175,0.0446,12.3246,61.6694,214.1157,8.3937,-0.0006,26.4438,2.434,6.6352,0.7538,66.575,-0.0061,-10.269,4.0621,1.6164,3.7882,1.8704,0.0506,22.3106,0.0388,0.6977,8.2045,59.2682,2.1546
IN-RH-4,40.4073,-87.0749,203.86,0.193,0.2435,4.3341,5.497,5.8676,51.6716,1211.1215,0.0,27.813,106.6319,329.542,26.1918,0.0028,35.8094,7.8517,12.0052,2.1508,66.575,-0.0061,-10.269,4.0621,1.5105,3.7089,1.6767,0.0365,21.7871,0.034,0.6681,7.9612,60.4857,2.1313
IN-RH-5,40.4091,-87.079,204.28,0.3958,0.275,3.5206,6.328,5.0501,7.0181,2683.1096,0.0596,6.6681,228.7652,352.3629,15.2717,-0.0012,35.5643,26.3316,13.4391,1.7633,66.575,-0.0061,-10.269,4.0621,1.1797,3.6929,1.7762,0.0325,20.0438,0.034,0.6289,7.3923,63.4906,1.729
IN-SS-1,39.9325,-87.0712,232.89,0.3475,0.2425,2.9331,6.251,4.3403,16.3824,1966.2652,0.0707,2.5075,135.6509,303.2242,58.0074,0.0372,32.898,6.8938,12.0923,2.0078,80.6,1.0155,-8.9068,4.0018,1.2856,4.053,0.6069,0.0088,37.7629,0.0424,0.7068,2.2721,53.0124,0.2491
IN-SS-2,39.932,-87.0671,235.54,0.4022,0.231,2.9293,5.665,4.5245,15.9642,2234.0276,0.1033,2.6804,115.3061,272.8224,69.6086,0.0325,34.4476,6.4537,13.9058,1.7663,80.6,1.0155,-8.9068,4.0018,1.2698,4.0593,0.6372,0.0088,36.9334,0.0424,0.6607,2.1975,53.9548,0.2359
IN-SS-3,39.934,-87.0639,231.0,0.3951,0.2401,2.9052,6.177,4.4055,9.0489,2312.5669,0.0651,2.5734,108.3413,264.7171,43.6226,0.0371,32.647,6.814,10.4387,2.2745,80.6,1.0155,-8.9068,4.0018,1.2896,3.8651,0.585,0.0086,37.5878,0.0432,0.5801,2.1016,53.6721,0.2668
IN-SS-4,39.9319,-87.0745,238.51,0.4718,0.3053,3.6766,6.647,5.3938,10.5038,2805.0894,0.0879,4.023,105.075,458.6669,44.3684,0.0296,33.5728,8.6531,16.3782,1.3557,80.6,1.0155,-8.9068,4.0018,1.2648,4.1847,0.6097,0.0071,37.9775,0.0424,0.7782,2.255,52.6503,0.2304
IN-SS-5,39.9348,-87.0725,232.7,0.3161,0.1773,2.5162,5.888,3.7276,38.674,1221.0524,0.0507,5.8986,81.2598,181.5611,31.54,0.0303,30.4007,5.1598,10.0462,0.9193,80.6,1.0155,-8.9068,4.0018,1.3873,4.1066,0.5773,0.0086,38.8667,0.0424,0.6766,2.2341,51.753,0.3474
IN-TR-1,41.1176,-86.5857,216.32,0.2216,0.2436,3.7104,6.124,4.8589,59.9124,1698.5886,0.074,4.0448,45.4693,272.3103,23.8471,0.0309,23.585,7.4029,13.6242,1.8367,62.875,-0.0071,-10.3652,4.1387,0.4441,4.3062,1.985,0.051,24.5323,0.0267,0.771,0.6656,59.6608,7.5573
IN-TR-2,41.1254,-86.5869,216.32,0.413,0.2343,2.9746,4.086,4.7069,138.2998,136.2488,0.0618,74.5187,63.2908,51.2233,20.7021,0.044,36.9781,13.0508,25.3482,2.5701,61.125,-0.1148,-10.1965,4.1377,0.7475,4.0254,1.9556,0.0445,25.3905,0.0275,0.8021,0.6946,57.7759,8.5363
IN-TR-3,41.129,-86.5885,215.88,0.3975,0.6186,19.6934,7.221,11.6705,7.0346,5129.4647,0.158,2.6798,121.1295,418.8131,32.3403,0.0408,32.4077,15.0042,17.5815,4.1384,61.125,-0.1148,-10.1965,4.1377,0.9717,4.0386,1.9403,0.0447,25.237,0.0275,0.8302,0.7635,56.9111,9.2355
IN-TR-4,41.134,-86.5917,214.37,0.1192,0.1412,2.3237,5.506,2.9207,38.2291,612.2672,0.0209,7.6467,38.5051,154.2148,23.5362,0.0246,19.0656,5.8933,9.3347,1.6232,61.125,-0.1148,-10.1965,4.1377,1.2758,4.0781,2.0133,0.042,24.4957,0.0275,0.9107,0.9113,56.0017,10.2439
IN-TR-5,41.1392,-86.597,219.31,0.0951,0.123,2.021,5.754,2.3931,19.3049,869.9756,0.0205,3.8885,41.3812,121.3053,21.9756,0.0221,17.7153,5.0206,8.1326,4.6109,61.125,-0.1148,-10.1965,4.1377,1.3678,4.015,2.0058,0.0346,25.4018,0.0268,1.1163,1.1469,56.0831,8.8018
IN-WM-1,39.6095,-84.9643,260.77,0.3333,0.2166,5.5246,7.332,4.9895,2.4325,12954.9079,0.1579,3.1829,144.5207,432.6512,64.678,0.0592,47.1599,13.3008,20.993,2.8864,89.65,1.3381,-9.9181,4.0964,4.6056,5.9296,1.5021,0.0115,31.4447,0.0067,0.6408,4.7936,50.5667,0.4986
IN-WM-2,39.6064,-84.9619,276.12,0.2875,0.2435,3.5305,5.544,4.2365,51.3677,1641.7206,0.0787,15.8502,102.5449,328.9577,54.9853,0.0245,36.6459,6.4775,15.8196,1.1946,89.65,1.3381,-9.9181,4.0964,4.107,5.6465,1.474,0.0113,30.9689,0.0078,0.6276,4.7887,51.8839,0.4842
IN-WM-3,39.6041,-84.9656,271.92,0.2163,0.1328,5.0024,7.652,2.9518,6.229,16609.2,0.1981,3.8158,119.0752,459.1408,38.9887,0.0688,40.2193,5.5858,19.2484,0.3787,89.65,1.3381,-9.9181,4.0964,4.4847,5.6056,1.4355,0.012,31.2177,0.0078,0.638,4.5484,51.5401,0.5103
IN-WM-4,39.603,-84.971,256.8,0.1898,0.2547,2.6267,6.953,4.4166,8.7829,2204.7311,0.0523,1.4624,90.5099,393.5762,52.204,0.0242,38.4102,5.4703,9.1282,0.3259,89.65,1.3381,-9.9181,4.0964,5.0943,5.515,1.3224,0.0115,32.2631,0.0078,0.6499,4.5274,50.0281,0.5806
IN-WM-5,39.6052,-84.9736,266.14,0.448,0.2493,3.2769,6.43,4.7729,11.4872,2321.3853,0.0667,2.276,161.5941,267.3329,57.8952,0.0189,29.1637,5.4516,10.2251,0.874,89.65,1.3381,-9.9181,4.0964,5.05,5.5551,1.282,0.0111,32.9303,0.0078,0.7057,4.6967,49.1885,0.5727
KS-MS-2,39.0977,-96.9014,358.18,0.164,0.1474,2.0878,7.58,2.9332,2.9072,2232.3705,0.0617,1.9905,114.3104,117.2073,17.8998,0.0276,17.0911,9.2394,8.4931,0.5657,57.65,3.5797,-9.3129,3.7217,17.7399,5.5114,7.6968,0.0579,16.0306,0.0353,33.0319,0.5819,18.932,0.3822
KS-MS-5,39.1116,-96.8902,380.53,0.229,0.1604,1.7133,6.629,2.0844,4.8126,1058.5896,0.0533,0.5365,160.5144,120.7996,11.749,0.0246,32.346,4.1851,5.6223,1.182,57.65,3.5797,-9.3129,3.7217,16.8006,5.7647,7.2475,0.0745,17.426,0.0388,37.7612,0.4871,14.0336,0.3659
KY-RR-1,37.7871,-83.6071,354.8,0.4229,0.2719,5.4606,6.125,8.0202,58.4381,2347.8748,0.0558,2.6533,146.7488,116.193,94.2608,0.0308,35.1633,5.8357,15.442,1.6538,126.175,4.7703,-4.4897,3.7581,0.0703,3.6059,2.0235,0.1645,86.9099,0.4306,0.6728,6.1177,0.0,0.0046
KY-RR-2,37.7929,-83.6101,366.67,0.2636,0.0812,2.4076,5.347,4.034,101.3955,732.342,0.0147,37.3625,80.0217,29.326,26.8276,0.0268,25.4222,2.944,11.0382,0.7534,126.175,4.7703,-4.4897,3.7581,0.0663,3.4035,1.9521,0.1612,87.4713,0.4106,0.6285,5.901,0.0,0.0055
KY-RR-3,37.796,-83.6125,376.73,0.3665,0.1709,3.5645,5.009,4.5173,171.1677,300.4717,0.0585,18.7431,117.1408,42.5689,94.2878,0.0364,25.7777,6.5009,14.0019,1.3089,126.175,4.7703,-4.4897,3.7581,0.0661,3.2476,1.8885,0.157,87.9877,0.4124,0.5969,5.6352,0.0,0.0086
KY-RR-4,37.7991,-83.6086,373.69,0.3884,0.1916,4.9747,4.566,6.9592,246.0272,281.2254,0.0423,131.3428,85.421,29.6284,89.3666,0.0466,34.9333,7.0607,23.876,2.517,126.175,4.7703,-4.4897,3.7581,0.0663,3.3072,1.8333,0.1606,87.6162,0.4061,0.5742,6.0303,0.0,0.0059
KY-RR-5,37.8042,-83.6097,366.06,0.3066,0.127,3.1586,5.183,4.6505,99.6332,711.6244,0.1966,20.3275,51.2901,27.6111,60.6264,0.0388,29.8104,4.1465,12.4644,1.4032,126.175,4.7703,-4.4897,3.7581,0.0664,3.3191,1.7676,0.1495,87.7303,0.3666,0.5126,6.0803,0.0,0.0078
LA-AN-1,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,16.0923,2.8274,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179
LA-AN-2,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,16.0923,2.8274,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211
LA-AN-3,30.484,-91.7467,7.83,0.2769,0.09,1.35,6.416,2.0503,5.5404,1928.316,0.1766,5.7829,101.0058,317.5637,9.7499,0.0292,30.5388,7.5167,6.3794,1.1916,184.875,16.0923,2.8274,4.5407,7.004,1.5579,1.6428,0.0004,1.8104,0.5823,0.3339,3.0132,4.5952,79.4599
LA-AN-4,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,16.0923,2.8274,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123
LA-AN-5,30.476,-91.7412,7.83,0.1725,0.07,0.58,6.294,0.9514,5.3108,1204.3951,0.0835,5.1126,50.3848,174.8593,5.5139,0.0278,22.1328,4.1077,3.7004,0.7599,184.875,16.0923,2.8274,4.5407,6.8358,1.3786,1.4823,0.0004,1.8815,0.6163,0.3277,3.0322,4.1716,80.2736
LA-HN-1,31.3053,-91.1338,56.52,0.5772,0.2914,8.4836,4.8,10.7289,75.8834,1166.9732,0.0906,16.2186,98.2814,268.6106,123.5584,0.0423,66.2056,6.0416,18.7466,2.3346,212.725,14.9848,2.9055,3.1964,0.7118,3.152,0.3535,1.5801,71.5676,4.3668,1.9961,2.0933,0.0485,14.1302
LA-HN-2,31.3105,-91.1415,43.6,0.2384,0.0564,1.1106,6.362,2.2036,69.98,1530.1793,0.069,25.6025,69.0883,166.786,12.2049,0.0266,40.509,1.656,6.0473,0.2802,212.725,14.9848,2.9055,3.1964,0.7613,2.8168,0.3365,1.6936,70.6534,4.2678,1.9421,2.6745,0.067,14.7872
LA-HN-3,31.3146,-91.1407,46.52,0.1797,0.0296,0.4218,5.104,1.0447,41.9106,519.2881,0.2821,20.6413,41.8344,311.2757,5.6708,0.0275,83.8642,0.6837,6.9886,0.405,196.775,15.109,2.7787,3.129,0.7862,2.8712,0.3218,1.7367,68.7999,4.2918,1.9371,2.9606,0.0726,16.2222
LA-HN-4,31.3167,-91.1433,51.04,0.4525,0.3475,6.6045,4.73,8.2138,94.5661,770.6319,0.0898,38.0074,118.7392,294.8765,108.0353,0.0311,52.2883,8.0852,26.8495,4.6553,196.775,15.109,2.7787,3.129,0.7966,2.9842,0.2897,1.75,68.4941,3.9086,1.821,2.8519,0.0806,17.0233
LA-HN-5,31.3199,-91.1452,37.65,0.4063,0.1766,2.7784,5.683,5.0188,82.1609,1538.0829,0.072,55.2589,106.8244,386.5747,79.0473,0.0337,50.1091,6.1075,18.0753,2.0753,196.775,15.109,2.7787,3.129,0.8126,3.0449,0.2794,1.7547,67.1762,3.6139,1.6719,2.8125,0.0971,18.7367
LA-JW-1,30.3815,-90.4242,0.9,0.3111,0.34,6.2,7.215,7.9051,1.9834,20250.4869,0.1674,3.3815,146.0616,341.7922,29.6118,0.1072,201.0477,9.4139,43.461,3.7432,155.8,16.2674,3.2726,4.5997,8.1308,3.7937,3.6379,0.047,5.8133,1.0676,0.5883,1.9828,0.0399,74.8987
LA-LO-1,31.2098,-91.8661,15.52,0.4912,0.35,4.08,6.832,5.365,2.3461,3409.6288,0.0587,2.4255,220.1771,573.5384,17.466,0.0359,38.6783,19.0231,13.8054,2.028,200.95,15.691,2.6977,3.2491,2.9713,1.7346,1.0509,0.2393,3.1904,0.5106,0.3679,0.0619,27.3374,62.5358
LA-LO-2,31.209,-91.8683,15.06,0.2861,0.22,2.44,7.355,4.5398,3.566,2924.4987,0.0891,1.5203,197.8046,570.176,9.4338,0.0313,34.1018,13.7712,10.4937,1.2974,200.95,15.691,2.6977,3.2491,3.0336,1.6703,1.1387,0.2358,3.3275,0.5005,0.3491,0.0603,27.2009,62.4834
LA-LO-3,31.205,-91.8703,14.9,0.3273,0.18,1.98,6.498,3.7964,17.6926,3089.9995,0.1068,6.1337,327.7527,988.3159,16.8375,0.0315,48.1464,7.2165,10.426,1.0293,200.95,15.691,2.6977,3.2491,2.8595,1.5911,0.7495,0.2239,3.2917,0.5138,0.3324,0.0722,27.6771,62.6889
LA-LO-4,31.1908,-91.8455,13.11,0.527,0.2041,2.2582,6.134,4.7067,17.701,3626.3672,0.1732,9.3545,425.3288,1288.1519,8.9001,0.0317,105.0028,8.4726,11.0145,1.0356,200.95,15.691,2.6977,3.2491,2.2083,1.4062,0.5667,0.1075,3.1002,0.6096,0.2043,0.283,20.3945,71.1197
LA-LO-5,31.2109,-91.8854,13.75,0.3745,0.1512,1.7831,6.255,4.3248,19.8376,2939.5493,0.1454,5.2382,292.8332,1062.3039,5.5815,0.0307,75.0402,4.0783,6.164,0.8022,203.875,15.489,2.6974,3.2446,4.1442,1.5142,0.9598,0.2389,2.8568,0.4442,0.3922,0.1009,28.9597,60.3891
LA-TH-1,30.94,-91.487,79.14,0.3405,0.2013,2.7202,6.595,4.0636,62.9404,2353.4327,0.0808,22.9926,116.7245,234.641,80.1233,0.0235,39.9185,5.8579,14.9105,2.7337,222.0,16.26,2.5884,3.6306,3.6655,3.2373,0.3793,0.3136,71.2852,2.4173,0.8738,8.1532,1.0385,8.6363
LA-TH-2,30.9411,-91.4926,85.99,0.4027,0.3577,7.2592,7.757,8.3089,4.9345,25219.0549,0.1248,2.8722,199.4195,409.6289,41.8451,0.0876,47.7765,20.7422,48.4444,1.8923,222.0,16.26,2.5884,3.6306,4.0641,3.2205,0.4846,0.2372,70.893,2.1168,0.7979,7.8015,1.2332,9.1512
LA-TH-4,30.9373,-91.5027,81.75,0.3168,0.2308,3.4286,5.685,5.4623,49.3915,1304.3,0.1324,17.2451,86.9693,204.4468,69.0579,0.0192,37.9902,5.9616,13.4582,1.2275,213.175,16.7961,2.7745,3.7333,5.5468,3.0364,0.5567,0.1627,67.3195,1.5377,0.6073,7.6998,1.9603,11.5727
LA-TH-5,30.9393,-91.507,83.77,0.2542,0.1843,2.5292,6.059,4.6185,31.8924,1569.3235,0.0266,8.4914,70.1237,183.5127,58.5209,0.0232,31.9283,5.4642,10.1637,1.0483,221.325,16.5797,2.54,3.6294,5.747,3.0613,0.6262,0.0984,66.6096,1.3975,0.5695,7.7199,2.2979,11.8726
MD-AEC-6,39.054,-76.6437,33.06,0.3019,0.2502,3.6491,5.306,5.3867,84.7769,1286.3005,0.0984,9.2326,170.2652,237.6206,44.0635,0.0473,49.3631,6.991,16.0764,2.9394,185.725,6.2623,-2.5852,3.7525,3.7151,16.6365,21.4813,0.4292,42.9303,0.8761,0.7115,4.0519,2.6218,6.5463
MD-AEC-7,39.0546,-76.6458,36.1,0.3635,0.2676,3.5264,4.775,5.0831,235.0681,561.3966,0.1468,36.2246,184.3014,266.2394,26.9928,0.0572,35.8457,10.9074,21.0987,4.4684,185.725,6.2623,-2.5852,3.7525,3.598,17.119,21.6911,0.4453,42.0995,0.854,0.7304,4.3397,2.6161,6.5069
ME-BC-2,44.7685,-67.0275,21.88,1.5157,1.395,22.0193,5.059,31.078,67.5367,958.3054,0.1027,150.9153,363.3084,1048.556,136.2374,0.0511,641.1041,12.0274,41.8748,3.7795,145.95,0.3045,-8.831,3.8895,50.2791,1.2623,0.5162,0.8735,32.7285,0.7598,1.4904,0.5681,0.1851,11.3369
ME-CB-1,43.75,-69.7884,10.02,3.5315,2.4371,35.7788,3.673,48.1336,178.4406,244.82,0.0,197.9832,190.8715,169.5057,5.2368,0.0,188.4517,19.1356,98.2128,6.45,101.55,-0.0013,-11.3674,5.6567,63.697,2.975,1.084,0.7574,23.5428,0.1469,0.4699,0.1469,0.0,7.1799
