Sample ID,Ecosystem_recode
MN-CF-3,Forest/Woodland
MN-CF-4,Forest/Woodland
MN-CF-5,Forest/Woodland
MN-LR-1,Forest/Woodland
MN-LR-2,Forest/Woodland
MN-LR-3,Forest/Woodland
MN-LR-4,Forest/Woodland
MN-LR-5,Forest/Woodland
IA-RR-1,Unknown
IA-RR-2,Herbaceous
IA-RR-3,Herbaceous
IA-RR-4,Herbaceous
IA-RR-5,Herbaceous
IA-CS-2,Herbaceous
IA-CS-3,Herbaceous
IA-CS-4,Herbaceous
IA-CS-5,Herbaceous
MN-SD-1,Forest/Woodland
MN-SD-2,Wetland
MN-SD-3,Forest/Woodland
MN-SD-4,Forest/Woodland
MN-SD-5,Forest/Woodland
MN-RR-1,Forest/Woodland
MN-RR-2,Forest/Woodland
MN-RR-3,Forest/Woodland
MN-RR-4,Forest/Woodland
MN-RR-5,Forest/Woodland
MN-WS-1,Forest/Woodland
MN-WS-2,Forest/Woodland
MN-WS-3,Forest/Woodland
MN-WS-4,Forest/Woodland
MN-WS-5,Forest/Woodland
TX-SH-1,Forest/Woodland
TX-SH-2,Forest/Woodland
TX-SH-3,Forest/Woodland
TX-SH-4,Forest/Woodland
TX-SH-5,Forest/Woodland
ME-PF-1,Forest/Woodland
ME-PF-2,Forest/Woodland
ME-PF-3,Forest/Woodland
ME-PF-4,Forest/Woodland
ME-PF-5,Forest/Woodland
ME-DL-1,Steppe/Savanna
ME-DL-2,Forest/Woodland
ME-DL-3,Steppe/Savanna
ME-DL-4,Forest/Woodland
ME-DL-5,Forest/Woodland
FL-PI-1,Forest/Woodland
FL-PI-2,Forest/Woodland
FL-PI-3,Forest/Woodland
FL-PI-4,Forest/Woodland
FL-PI-5,Forest/Woodland
FL-ON-1,Wetland
FL-ON-2,Forest/Woodland
FL-ON-3,Wetland
FL-ON-4,Forest/Woodland
FL-ON-5,Wetland
FL-PC-1,Wetland
FL-PC-3,Wetland
FL-PC-5,Wetland
FL-WP-1,Wetland
FL-WP-2,Wetland
FL-WP-3,Wetland
FL-WP-4,Wetland
FL-WP-5,Wetland
FL-BS-1,Wetland
FL-BS-2,Wetland
FL-BS-3,Wetland
FL-BS-4,Wetland
FL-BS-5,Wetland
KS-MS-1,Herbaceous
KS-MS-2,Herbaceous
KS-MS-3,Herbaceous
KS-MS-4,Herbaceous
KS-MS-5,Herbaceous
TX-MN-1,Forest/Woodland
TX-MN-2,Forest/Woodland
TX-MN-3,Forest/Woodland
TX-MN-4,Forest/Woodland
TX-MN-5,Forest/Woodland
LA-TH-1,Forest/Woodland
LA-TH-2,Forest/Woodland
LA-TH-3,Forest/Woodland
LA-TH-4,Forest/Woodland
LA-TH-5,Forest/Woodland
LA-HN-1,Forest/Woodland
LA-HN-2,Forest/Woodland
LA-HN-3,Forest/Woodland
LA-HN-4,Forest/Woodland
LA-HN-5,Forest/Woodland
LA-JW-1,Wetland
LA-JW-2,Wetland
LA-JW-3,Wetland
LA-JW-4,Wetland
LA-JW-5,Wetland
LA-LO-1,Forest/Woodland
LA-LO-2,Forest/Woodland
LA-LO-3,Forest/Woodland
LA-LO-4,Wetland
LA-LO-5,Forest/Woodland
LA-AN-1,Forest/Woodland
LA-AN-2,Forest/Woodland
LA-AN-3,Forest/Woodland
LA-AN-4,Forest/Woodland
LA-AN-5,Forest/Woodland
AZ-SD-1,Shrubland
AZ-SD-2,Shrubland
AZ-SD-3,Shrubland
AZ-SD-4,Shrubland
AZ-SD-5,Shrubland
AZ-IF-1,Shrubland
AZ-IF-2,Shrubland
AZ-IF-3,Shrubland
AZ-IF-4,Shrubland
AZ-IF-5,Shrubland
MN-MH-1,Steppe/Savanna
MN-MH-2,Steppe/Savanna
MN-MH-3,Steppe/Savanna
MN-MH-4,Steppe/Savanna
MN-MH-5,Steppe/Savanna
AZ-TN-1,Unknown
AZ-TN-2,Unknown
AZ-TN-3,Shrubland
AZ-TN-4,Shrubland
AZ-TN-5,Shrubland
