index,k__Bacteria;__,k__Bacteria;p__,k__Bacteria;p__AD3,k__Bacteria;p__Acidobacteria,k__Bacteria;p__Actinobacteria,k__Bacteria;p__Armatimonadetes,k__Bacteria;p__BHI80-139,k__Bacteria;p__BRC1,k__Bacteria;p__Bacteroidetes,k__Bacteria;p__Chlamydiae,k__Bacteria;p__Chlorobi,k__Bacteria;p__Chloroflexi,k__Bacteria;p__Cyanobacteria,k__Bacteria;p__Elusimicrobia,k__Bacteria;p__FBP,k__Bacteria;p__FCPU426,k__Bacteria;p__Fibrobacteres,k__Bacteria;p__Firmicutes,k__Bacteria;p__GAL15,k__Bacteria;p__Gemmatimonadetes,k__Bacteria;p__Nitrospirae,k__Bacteria;p__Planctomycetes,k__Bacteria;p__Proteobacteria,k__Bacteria;p__TM6,k__Bacteria;p__TM7,k__Bacteria;p__Verrucomicrobia,k__Bacteria;p__WPS-2,k__Bacteria;p__WS2,k__Bacteria;p__WS3,k__Bacteria;p__[Thermi]
AR-LL-2,4,0,20,712,948,0,0,0,50,5,0,99,0,0,0,0,0,209,0,22,48,272,1447,0,0,1056,3,0,0,0
AR-LL-3,12,0,3,664,1503,0,0,0,70,0,0,55,2,3,0,0,0,126,0,5,0,432,1639,3,0,314,73,0,0,0
AR-LL-4,0,0,0,739,1169,0,0,0,72,0,0,158,0,0,0,0,0,62,0,11,46,315,1279,0,2,977,0,0,0,0
AR-LL-5,0,0,3,822,961,0,0,0,92,0,1,202,0,0,0,0,2,132,0,15,58,160,1351,0,0,511,0,0,0,0
AZ-IF-2,20,0,0,350,2197,59,0,0,26,0,0,358,49,0,7,0,0,84,0,60,5,75,555,0,0,34,0,0,0,0
AZ-IF-3,26,0,0,422,2079,101,0,0,41,0,0,409,28,0,5,0,0,104,0,106,9,90,539,0,0,37,0,0,0,0
AZ-IF-4,10,0,0,166,2503,11,0,0,78,0,0,192,8,0,12,0,0,386,0,128,9,11,504,0,0,23,0,0,0,0
AZ-PN-5,0,0,0,1134,1763,52,0,0,54,0,0,268,0,1,0,0,0,25,0,138,28,275,734,0,0,179,1,0,3,0
AZ-SD-4,51,0,0,287,2231,42,0,0,12,0,0,510,11,0,0,0,0,39,0,41,6,58,280,0,0,38,0,0,0,2
AZ-SM-1,6,0,0,815,1970,53,0,0,72,0,0,442,28,0,10,0,0,0,0,89,5,161,504,0,0,71,0,0,0,0
AZ-SM-3,0,0,0,587,1888,71,0,3,103,0,0,223,0,2,13,0,0,32,0,116,2,192,752,0,0,42,0,0,0,0
AZ-TN-5,8,0,16,427,2051,69,0,0,48,0,0,375,0,0,1,0,0,136,0,98,11,206,586,0,1,58,0,0,0,0
CA-AN-1,0,0,0,594,2452,22,0,0,41,0,0,326,15,0,8,0,0,60,0,87,5,416,517,0,0,74,0,1,0,0
CA-AN-2,0,0,3,117,3025,17,0,0,91,0,1,142,0,0,0,0,0,141,0,41,2,172,951,0,0,35,0,0,0,0
CA-AN-5,0,0,13,341,2740,15,4,0,81,0,0,191,23,0,6,0,0,67,0,72,4,210,917,0,0,109,0,0,0,0
CA-BS-2,0,0,0,993,1514,48,0,0,63,0,0,187,0,3,0,0,0,29,0,93,5,617,722,0,0,451,0,0,0,0
CA-BS-5,0,0,0,1014,1400,15,5,4,83,0,1,381,0,0,0,0,0,52,0,51,9,359,683,0,1,226,0,0,18,0
CA-DE-1,0,0,0,32,583,0,0,0,0,0,0,45,0,0,0,0,0,387,0,0,0,75,437,0,0,12,0,0,0,0
CA-DE-5,0,0,0,654,1769,5,0,2,93,0,1,395,0,0,2,0,4,37,0,49,8,286,614,0,0,50,0,0,0,0
CA-JT-3,10,0,0,246,2423,84,0,1,65,0,0,357,29,0,7,0,0,24,0,133,0,251,790,0,0,19,0,0,0,0
CA-LP-2,0,0,0,620,1868,28,0,1,49,0,0,411,1,0,0,0,3,118,0,91,5,400,721,0,0,56,0,0,2,0
CA-LP-3,6,0,2,581,1748,71,0,0,39,0,0,144,0,0,0,0,0,63,0,40,0,488,972,0,0,225,12,3,0,0
CA-MO-5,0,0,9,492,1544,22,0,0,12,2,0,206,19,0,0,0,1,280,0,13,0,387,732,0,0,247,14,0,0,0
CA-MT-3,1,0,4,629,2080,13,0,0,45,0,0,223,51,0,0,0,0,37,0,82,10,415,474,0,0,189,1,0,0,0
CA-NM-2,2,0,0,822,873,0,0,0,196,0,0,50,5,0,0,0,0,61,0,4,30,192,2105,0,0,389,0,0,0,0
CA-NM-3,0,0,0,829,1332,13,0,0,69,0,0,161,4,1,0,0,0,33,0,14,54,164,1238,1,3,274,3,0,19,0
CA-NM-4,1,0,0,1063,1414,8,4,7,123,0,2,254,0,2,0,0,3,35,0,22,19,448,1033,0,0,304,0,0,8,0
CA-PN-1,3,0,0,340,2270,12,0,0,185,0,1,204,85,0,1,0,2,101,0,33,21,225,1013,0,0,60,0,0,0,0
CA-SN-2,3,0,14,909,1464,33,0,0,91,0,0,135,1,4,0,0,0,44,0,115,13,293,914,0,0,350,43,0,0,0
CA-SN-3,9,0,68,966,1443,62,4,0,50,0,2,207,0,0,0,0,0,22,0,91,4,296,983,0,0,342,168,2,0,0
CA-SNP-5,3,0,67,619,1765,42,0,0,98,0,3,138,3,4,0,0,2,15,0,54,8,429,954,0,0,110,44,0,1,0
CA-SR-2,0,0,0,327,2167,64,0,0,101,0,0,198,0,0,0,0,0,35,0,139,2,310,858,0,0,37,0,0,0,0
CA-WM-4,11,0,0,370,2190,0,0,0,308,0,2,144,0,0,0,0,0,26,0,277,8,48,1048,0,0,31,0,0,0,0
CA-YN-1,8,0,111,400,1514,89,0,0,32,0,0,152,18,8,0,0,1,3,0,19,2,476,901,0,0,123,286,0,0,0
CA-YNP-2,0,0,3,806,1977,0,0,0,21,0,2,243,0,0,0,0,0,250,0,97,26,288,822,0,0,135,0,0,0,0
CA-YNP-3,3,0,12,814,1154,27,0,0,62,0,0,101,0,5,0,0,0,35,0,28,19,332,1923,0,0,182,4,0,0,0
CA-YNP-4,0,0,1,1087,1473,15,0,0,42,1,0,154,6,7,0,0,0,56,0,77,29,340,1095,0,0,239,0,0,0,0
CO-BL-1,0,0,0,367,1629,7,0,2,111,0,1,413,0,0,0,0,0,15,0,18,11,233,798,0,0,56,0,0,0,0
CO-BL-2,0,0,0,640,1482,15,0,0,63,0,0,437,0,0,0,0,0,40,0,61,7,180,567,0,0,38,0,0,0,0
CO-CS-1,0,0,0,342,1505,5,0,5,188,0,0,500,1,0,0,0,0,9,0,16,4,415,966,0,0,143,0,0,0,2
CO-HM-1,0,0,0,805,1774,0,0,2,66,0,0,239,0,0,0,0,3,94,0,80,25,160,805,0,0,77,0,0,0,0
CO-HM-2,3,0,0,779,1553,9,0,0,15,0,0,435,7,0,0,0,0,36,0,41,30,220,496,0,0,48,0,0,0,0
CO-HM-4,0,0,0,71,641,5,0,0,1705,0,0,45,0,0,1,0,2,42,0,108,0,10,1586,0,0,13,0,0,0,4
CO-HM-5,0,0,0,748,1341,7,0,0,48,0,0,500,0,0,5,0,0,46,0,65,17,323,505,0,0,57,0,0,0,0
CO-LP-1,3,0,0,581,1533,42,0,0,31,0,0,576,0,0,6,0,5,20,0,70,12,246,461,0,0,6,0,0,0,6
CO-LP-3,17,0,0,490,1585,84,0,0,35,0,0,604,2,0,10,0,1,16,0,68,20,328,411,0,0,28,0,0,0,5
CO-LS-1,0,0,0,620,1675,3,0,2,76,0,0,609,16,0,6,0,0,31,0,56,10,280,843,0,0,44,0,0,0,0
CO-LS-3,0,0,0,296,2151,7,0,2,159,0,0,489,0,0,9,0,0,16,0,71,15,101,830,0,0,81,0,0,0,24
CO-MV-1,0,0,0,556,1728,26,0,0,27,0,0,809,11,0,0,0,0,16,0,46,4,363,452,0,0,53,0,0,0,0
CO-MV-3,0,0,0,528,1358,17,0,0,10,0,0,746,18,0,0,0,0,13,0,59,2,368,544,0,0,30,0,3,0,2
CO-MV-4,0,0,0,65,357,0,0,0,2996,0,0,21,2,0,0,0,0,126,0,38,0,8,730,0,0,0,0,0,0,0
CO-RNF-2,0,0,0,834,1583,4,0,4,80,6,0,363,0,4,0,0,3,78,0,62,0,309,579,0,0,288,0,6,0,0
CO-RNF-4,1,0,0,829,1744,11,0,0,81,0,0,349,1,0,3,0,0,253,0,71,6,202,500,0,4,203,0,0,0,0
CO-SP-5,0,0,0,763,1572,1,0,1,48,0,0,358,21,0,0,0,0,50,0,63,10,226,434,0,0,57,1,0,0,1
CO-TS-3,3,0,0,717,1480,26,0,0,66,0,0,616,0,0,1,0,0,26,0,46,5,267,505,0,0,39,0,0,0,4
CT-UF-2,0,0,33,661,715,9,0,0,56,0,0,92,4,1,0,0,0,42,0,17,2,924,1597,1,0,667,74,0,0,0
CT-UF-4,1,0,159,636,846,14,0,0,38,0,0,108,0,6,0,0,0,27,1,3,9,851,1634,1,0,428,132,0,0,0
CT-UF-5,23,0,13,749,1151,14,0,0,29,0,0,4,0,0,0,6,0,34,0,11,0,478,1896,5,6,213,91,0,0,0
DE-WC-1,2,0,25,817,1137,8,0,0,50,0,0,204,0,0,0,0,0,115,0,16,59,277,1283,0,0,392,14,0,22,0
DE-WC-2,0,5,9,704,1015,3,0,0,92,8,0,247,4,2,0,0,1,186,0,17,69,434,1379,2,0,656,0,0,21,0
DE-WC-3,0,0,201,737,1474,28,3,0,43,0,0,139,2,0,0,0,0,70,0,38,3,307,1373,0,0,155,147,0,0,12
DE-WC-4,0,0,15,708,1624,20,0,2,64,0,0,451,42,0,0,0,0,57,0,100,32,275,851,0,0,202,0,1,5,5
DE-WC-5,0,0,0,665,1203,8,0,0,32,2,0,212,3,0,0,0,0,257,0,48,56,224,1170,2,0,544,0,0,19,0
FL-BS-3,0,0,0,922,1058,0,0,0,72,0,1,107,2,0,0,0,0,115,0,22,119,280,1431,0,0,374,0,0,5,0
FL-BS-4,0,0,0,814,1306,0,0,0,12,0,0,134,0,0,0,0,0,80,3,5,15,662,1247,0,0,353,141,0,0,0
FL-BS-5,0,0,0,749,1069,0,0,0,94,0,0,103,0,0,0,0,2,129,0,3,92,280,1545,0,0,475,11,0,0,0
FL-ON-2,0,0,0,963,918,2,0,0,28,5,0,385,6,0,0,0,0,79,0,73,99,279,770,0,0,49,0,6,17,0
FL-ON-5,11,0,14,647,1390,4,0,0,20,0,0,49,0,0,0,14,0,118,1,2,1,474,926,1,3,79,210,0,0,0
FL-PC-3,0,0,0,825,944,0,0,0,34,2,0,147,0,0,0,0,0,46,0,19,222,345,1009,0,0,402,0,0,16,0
FL-PI-1,1,0,0,868,740,2,0,0,34,5,0,97,0,0,0,0,0,123,17,32,47,365,1617,0,0,275,54,0,6,0
FL-PI-2,0,2,0,954,802,0,0,0,71,0,3,260,0,0,0,0,2,96,0,6,166,369,1015,0,0,179,0,0,21,0
FL-WP-3,12,0,4,855,1211,4,0,0,65,19,0,83,0,0,0,0,0,47,0,31,10,254,1692,0,0,417,20,0,0,0
FL-WP-4,11,0,43,410,1717,0,0,0,20,4,0,139,9,6,0,0,0,35,0,3,0,311,1256,11,0,225,71,0,0,0
FL-WP-5,0,0,0,742,1201,16,0,0,26,0,0,403,0,0,0,0,0,34,0,140,96,111,466,0,0,73,0,0,29,0
GA-CNF-1,7,0,39,784,882,0,0,0,18,0,0,58,11,0,0,3,0,43,0,0,0,628,2015,0,2,372,67,0,0,0
GA-CNF-2,0,2,23,672,820,7,0,0,39,0,0,182,0,0,0,0,0,49,0,11,4,717,2068,15,0,281,35,0,0,0
GA-CNF-3,0,0,0,996,1081,9,0,1,123,0,0,356,6,0,0,0,3,7,0,42,57,260,1727,0,0,119,0,0,6,1
GA-CNF-4,12,0,28,587,1083,7,0,0,27,0,0,75,0,11,0,0,0,21,0,4,5,457,2057,24,0,468,63,0,0,0
GA-CNF-5,0,0,52,579,791,6,0,0,66,0,0,89,0,0,0,0,0,13,0,3,0,599,2116,4,0,582,14,0,0,0
GA-RT-1,0,0,0,1153,1013,0,0,0,37,0,0,234,0,0,0,0,0,20,0,38,42,644,1173,0,0,523,0,0,25,0
GA-RT-2,11,0,23,733,1045,4,0,0,54,0,0,125,7,0,0,0,0,29,0,13,13,778,1643,22,0,401,21,0,0,0
GA-RT-3,0,0,7,518,1066,6,0,0,67,0,0,109,0,5,0,0,0,13,0,4,0,795,1704,0,0,537,34,0,0,0
GA-RT-4,16,0,57,755,1261,0,0,0,8,0,0,94,15,0,0,0,0,20,0,2,0,578,1518,0,0,401,54,0,0,0
GA-RT-5,0,0,0,945,807,0,0,0,106,0,0,145,0,0,0,0,0,52,0,33,69,461,1787,0,0,444,3,0,11,0
GA-SC-2,35,0,1,1052,816,0,0,0,17,0,0,6,12,0,0,0,0,61,0,3,0,313,2247,13,0,242,49,0,0,0
GA-SC-3,11,0,55,632,1630,10,0,2,11,1,0,13,4,0,0,0,0,17,5,7,4,611,1472,0,3,331,69,0,0,0
GA-SC-4,15,0,5,639,1202,6,0,0,25,0,0,20,14,0,0,3,0,14,0,12,0,678,1760,17,0,469,39,0,0,0
GA-SC-5,3,0,7,553,1172,10,0,0,30,0,0,9,20,2,0,0,0,18,0,3,0,544,2089,12,5,305,53,0,0,0
GA-SCN-1,1,0,24,625,1044,0,0,0,54,3,0,97,0,5,0,0,0,32,0,29,14,649,1832,7,0,512,13,0,0,0
GA-SCN-2,0,0,12,1182,811,0,0,0,23,0,0,346,0,0,0,0,0,28,0,20,92,593,1468,2,0,226,0,0,33,0
GA-SCN-3,0,0,27,825,1138,0,0,0,48,0,0,174,0,8,0,0,0,118,0,11,62,552,1451,0,0,395,0,0,11,0
GA-SCN-4,0,0,8,1229,1117,0,0,0,21,4,0,335,0,0,0,0,0,25,0,35,73,389,982,0,0,286,0,0,6,0
GA-SCN-5,0,0,89,583,1011,3,0,0,9,0,0,289,2,0,0,0,0,43,0,30,132,529,1344,2,0,465,25,0,15,0
IA-BC-1,0,0,0,683,1071,3,0,4,71,8,0,231,0,3,0,0,0,138,0,9,70,166,1078,0,2,499,0,0,23,0
IA-BC-2,0,0,0,725,1208,5,0,0,30,0,1,345,0,0,0,0,0,26,0,15,65,173,526,1,0,357,0,0,24,0
IA-BC-3,0,0,0,592,1059,2,0,0,42,0,1,160,0,0,0,0,0,197,0,28,77,136,843,0,0,714,0,0,17,0
IA-BC-4,0,0,0,1015,1090,6,0,0,67,0,3,255,0,0,0,0,4,100,0,30,84,169,1102,0,0,497,0,0,21,0
IA-BC-5,0,0,0,812,1155,3,0,0,65,6,0,227,7,0,0,0,0,63,0,28,64,161,773,0,0,253,0,0,10,0
IA-CB-1,0,0,0,920,1094,4,0,0,60,0,0,167,0,0,0,0,0,60,0,38,108,188,901,2,0,353,0,0,11,0
IA-CB-2,0,0,0,1015,722,0,0,0,16,0,0,89,0,0,0,0,0,99,0,19,156,86,1113,0,0,1163,0,0,10,0
IA-CB-3,0,0,0,932,989,15,0,4,78,0,0,226,0,4,0,0,0,186,0,50,68,239,1391,7,0,361,0,0,18,0
IA-CB-4,1,0,0,953,886,10,0,4,85,2,1,224,0,0,0,0,0,85,0,14,60,198,1045,0,0,266,0,0,14,0
IA-CB-5,0,0,0,971,935,13,0,0,71,0,0,176,0,0,0,0,0,51,0,26,119,133,933,0,0,407,0,0,16,0
IA-CS-2,0,5,0,852,1221,8,0,1,84,0,0,205,0,0,0,0,1,220,0,20,60,190,999,0,0,561,0,0,23,0
IA-CS-3,0,0,3,817,1386,6,0,5,70,0,0,195,0,0,0,0,4,135,0,21,61,209,1065,2,0,647,2,0,4,0
IA-CS-4,0,0,0,937,1139,20,0,6,152,0,2,235,3,0,0,0,0,70,0,51,75,250,1227,0,0,535,0,0,5,0
IA-CS-5,1,0,0,1278,1152,5,0,0,186,0,2,276,0,0,0,0,0,23,0,67,37,283,1149,2,0,210,0,0,47,0
IA-RR-1,0,0,0,1089,1433,5,0,0,50,0,0,515,0,0,0,0,0,12,0,20,20,205,580,0,0,112,0,0,5,0
IA-RR-2,0,0,0,1241,713,0,0,0,37,0,2,285,0,0,0,0,0,50,0,28,137,139,746,0,0,89,0,0,32,0
IA-RR-3,0,0,0,995,1476,12,0,0,30,0,0,515,0,0,0,0,3,47,0,39,63,177,880,0,0,30,0,0,14,0
IA-RR-4,0,0,0,1083,1091,17,0,0,45,0,0,278,0,0,2,0,0,134,0,19,75,195,951,0,0,73,0,0,18,0
IA-RR-5,0,0,0,1099,1346,0,0,0,37,0,0,364,0,4,0,0,0,65,0,42,62,219,621,1,0,88,0,0,28,0
ID-BD-4,6,0,0,598,1908,22,0,0,39,0,0,571,0,0,6,0,0,41,0,126,11,220,424,0,0,35,0,6,0,0
ID-BN-3,0,0,18,1129,1592,30,0,0,70,5,0,328,4,1,0,0,0,25,0,96,11,252,981,0,0,279,0,0,27,0
ID-BN-5,0,0,7,1354,1441,20,0,0,77,0,0,265,0,0,0,0,0,85,0,108,36,165,631,0,0,558,12,0,0,0
ID-MN-1,0,0,0,478,1922,0,0,0,94,0,1,298,17,0,7,0,0,4,0,81,0,306,423,0,0,90,0,0,0,9
ID-MN-2,5,0,0,377,1889,8,0,6,67,0,0,504,50,0,9,0,0,16,0,70,6,251,358,0,0,84,0,3,0,11
ID-MN-3,0,0,0,330,1771,6,0,0,42,0,0,464,145,0,5,0,0,0,0,50,1,298,383,0,0,71,0,0,0,5
ID-MN-4,3,0,0,379,2006,24,0,0,22,0,2,733,0,0,6,0,0,6,0,122,7,234,554,0,0,32,0,0,0,0
ID-MN-5,5,0,0,498,1929,13,0,0,62,0,0,377,1,0,1,0,4,30,0,68,2,339,487,0,0,53,0,0,0,0
ID-SFP-3,1,0,0,1039,1625,2,4,0,42,3,0,237,0,5,0,0,0,209,0,89,5,234,453,0,0,141,0,0,0,0
ID-SJ-2,0,0,0,820,1831,12,0,0,42,0,0,159,9,0,0,0,0,539,0,41,5,225,845,0,0,377,0,0,0,0
ID-SJ-4,1,0,3,802,1552,24,0,2,62,0,0,271,0,3,0,0,3,173,0,9,10,342,986,1,0,658,0,0,17,0
ID-SJ-5,8,0,0,859,1181,1,0,0,203,0,2,67,0,0,0,0,0,201,0,83,0,108,1881,0,0,274,0,0,0,0
IL-CL-1,0,0,0,1009,1110,2,0,4,117,0,3,241,0,0,0,0,0,93,0,48,48,248,1273,0,0,451,0,0,49,0
IL-CL-2,4,0,0,1052,1036,2,0,0,55,0,3,307,0,0,0,0,0,137,0,29,119,279,998,0,0,205,0,0,25,0
IL-CL-3,0,0,0,685,689,0,0,0,67,0,1,87,23,6,0,0,5,404,0,35,37,85,1515,0,0,1105,0,0,17,0
IL-CL-4,0,0,0,1412,1380,21,0,0,91,0,0,300,9,5,0,0,4,20,0,35,33,331,976,0,0,196,0,0,48,0
IL-CL-5,0,0,0,823,762,5,0,0,58,0,0,60,11,0,0,0,0,556,0,39,12,85,1539,0,0,919,1,0,0,0
IL-KS-1,0,0,0,966,929,7,0,0,45,13,1,154,0,0,0,0,0,110,0,27,45,295,1308,0,0,937,0,0,22,0
IL-KS-2,0,0,0,956,1106,0,0,0,60,0,0,141,0,5,0,0,0,71,0,0,84,231,1182,0,0,885,0,0,0,0
IL-KS-3,2,0,0,879,919,1,0,0,184,0,0,161,0,0,0,0,0,0,0,12,81,112,2113,0,0,226,0,0,18,0
IL-KS-4,0,0,0,1210,835,0,0,0,101,0,0,172,0,0,0,0,0,49,0,23,150,262,1385,4,0,711,0,0,7,0
IL-KS-5,1,0,0,1332,663,4,0,0,130,0,0,328,0,0,0,0,2,26,0,22,107,308,1487,0,0,128,0,0,62,0
IL-LW-1,0,0,0,657,1189,0,0,0,137,0,7,137,3,0,0,0,0,112,0,40,76,73,1669,2,0,143,0,0,11,0
IL-LW-2,2,0,0,1333,878,4,0,0,83,0,0,197,0,0,0,0,0,18,0,21,148,291,1170,4,0,236,0,0,27,0
IL-LW-3,0,0,0,1033,941,0,0,0,119,0,2,153,0,0,0,0,6,27,0,20,118,264,1445,0,0,344,0,0,16,0
IL-LW-4,0,0,0,964,832,2,0,0,70,10,1,151,0,0,0,0,0,57,0,0,139,305,1306,0,0,592,0,0,44,0
IL-LW-5,0,0,0,740,809,0,0,0,136,0,5,146,0,5,0,0,6,162,0,25,108,113,1790,0,0,264,0,0,36,0
IL-PM-1,0,0,0,1096,1140,0,0,0,42,0,0,210,2,0,0,0,0,75,0,19,124,113,903,2,0,170,0,0,4,0
IL-PM-2,0,0,0,1289,845,3,0,0,70,0,0,261,0,0,0,0,0,42,0,31,83,225,1403,0,0,126,0,0,22,0
IL-PM-3,0,0,0,1012,1290,3,0,0,82,4,1,200,0,0,0,0,0,111,0,29,49,207,1366,0,3,130,0,0,19,0
IL-PM-4,0,0,0,827,960,0,0,0,43,0,2,192,0,1,0,0,0,146,0,27,71,140,969,0,4,113,0,0,9,0
IL-PM-5,0,0,0,667,982,0,0,0,102,0,0,91,0,6,1,0,0,162,0,37,89,128,1830,0,0,135,0,0,1,0
IN-EC-1,0,0,0,1026,711,0,0,0,59,0,2,131,0,0,0,0,0,107,0,17,112,155,1387,0,0,602,0,0,22,0
IN-EC-2,0,0,0,959,776,0,0,0,43,0,0,109,0,0,0,0,0,132,0,24,111,205,1380,2,0,866,0,0,23,0
IN-EC-3,0,0,0,900,912,1,0,0,88,4,0,103,0,0,0,0,4,161,0,0,70,225,1506,0,0,803,0,0,31,0
IN-EC-5,3,1,0,688,909,10,1,0,47,0,0,165,5,2,0,0,0,209,0,24,20,337,1600,0,0,886,0,0,22,0
IN-RH-1,0,0,9,1011,965,0,0,2,62,0,0,145,0,3,0,0,0,33,0,26,70,251,1374,0,2,790,0,0,3,0
IN-RH-2,0,0,0,1160,810,0,0,0,58,0,0,229,0,0,0,0,0,31,0,28,138,254,1301,0,0,121,0,0,32,0
IN-RH-3,0,0,21,1006,876,0,0,0,40,0,0,205,0,2,0,0,0,113,0,16,52,296,1437,0,0,707,0,0,22,0
IN-RH-4,0,0,0,882,1148,7,0,1,64,0,0,129,0,5,0,0,0,56,0,10,9,406,1567,0,2,636,5,0,3,0
IN-RH-5,0,3,0,859,769,16,0,4,105,0,0,246,6,0,0,0,1,72,0,23,85,215,1190,0,0,388,0,0,23,0
IN-SS-1,0,0,0,834,958,0,0,0,66,0,0,89,4,4,0,0,0,75,0,15,63,172,1437,0,0,960,0,0,9,0
IN-SS-2,0,0,0,859,842,0,0,0,113,0,0,152,0,0,0,0,0,87,0,22,82,303,1670,0,0,820,0,0,11,0
IN-SS-3,0,0,0,807,1011,0,0,0,114,9,0,173,0,0,0,0,0,86,0,8,98,181,1457,0,0,716,0,0,31,0
IN-SS-4,0,0,0,968,788,5,0,0,140,0,4,212,2,5,0,0,5,106,0,22,131,273,1538,0,0,543,0,0,43,0
IN-SS-5,0,0,3,877,949,0,0,0,91,9,0,113,0,0,0,0,6,62,0,8,52,251,1734,0,0,754,8,0,21,0
IN-TR-1,0,0,13,946,615,0,0,0,56,0,0,126,0,0,0,0,0,295,0,28,97,381,1918,9,0,332,0,0,4,0
IN-TR-2,65,0,31,1259,869,0,0,0,41,28,0,89,0,16,0,0,0,84,0,0,0,376,1734,11,0,157,37,0,0,0
IN-TR-3,0,0,0,990,1099,0,0,0,96,0,7,307,0,0,0,0,0,50,0,17,120,315,1392,1,0,200,0,0,10,0
IN-TR-4,4,0,7,714,1024,12,0,0,56,7,0,149,0,5,0,0,0,68,0,14,10,394,2076,7,0,392,4,0,0,0
IN-TR-5,0,0,6,674,1344,9,0,0,115,12,0,176,0,7,0,0,0,295,0,47,58,241,1448,0,0,283,0,0,2,0
IN-WM-1,0,0,0,1096,732,0,0,0,123,0,3,199,0,0,0,0,1,44,0,26,115,304,1418,0,0,181,0,0,36,0
IN-WM-2,0,0,9,858,839,8,1,0,62,3,0,122,0,2,0,0,0,63,0,57,60,462,1530,0,0,802,0,0,11,0
IN-WM-3,2,2,0,1038,1019,6,0,0,141,0,1,353,0,6,0,0,9,57,0,22,85,286,1420,0,0,121,0,0,23,0
IN-WM-4,1,0,0,602,811,0,0,0,101,0,1,67,0,0,0,0,3,113,0,48,29,161,1686,0,0,1196,0,0,3,0
IN-WM-5,0,3,0,812,616,2,0,0,113,0,4,168,0,0,0,0,0,93,0,25,124,278,1414,0,0,669,0,0,10,0
KS-MS-2,1,0,0,937,1018,0,0,0,66,0,0,237,0,0,0,0,0,52,0,41,62,301,1245,0,0,155,0,2,11,0
KS-MS-5,2,0,0,712,1191,0,0,0,142,0,0,52,1,0,0,0,0,391,0,70,25,13,1251,0,2,766,0,0,0,0
KY-RR-1,0,0,0,496,698,2,3,1,136,0,0,150,0,0,0,0,3,98,0,32,37,655,1907,0,0,734,0,0,0,0
KY-RR-2,6,0,4,449,823,7,0,0,125,4,0,66,0,3,0,0,2,36,0,10,8,556,2371,0,1,365,6,0,0,0
KY-RR-3,4,0,4,552,643,1,0,0,101,0,0,68,4,6,0,0,0,27,0,5,0,907,1810,2,4,772,21,0,0,0
KY-RR-4,23,0,10,519,908,1,0,0,87,0,0,32,3,1,0,0,0,21,0,0,0,824,1875,7,2,512,36,0,0,0
KY-RR-5,7,0,4,495,791,1,0,0,146,0,0,48,2,3,0,0,0,29,0,12,0,745,2237,0,0,408,12,0,0,0
LA-AN-1,0,0,0,1141,368,0,0,0,30,0,1,36,0,0,0,0,0,30,0,37,294,211,1104,0,0,87,0,0,11,0
LA-AN-2,0,2,0,1021,692,2,0,0,38,0,2,176,0,0,0,0,0,102,0,32,202,213,1264,5,0,117,0,0,32,0
LA-AN-3,0,0,3,949,618,0,0,0,35,0,2,150,0,0,0,0,0,129,0,29,284,182,1085,4,0,184,0,0,9,0
LA-AN-4,4,0,0,1111,504,0,0,0,32,0,4,165,0,0,0,0,0,204,0,32,223,214,1156,3,0,101,0,0,50,0
LA-AN-5,0,0,0,1005,634,3,0,0,31,0,2,155,0,0,0,0,0,224,0,33,285,152,1060,3,1,104,0,0,44,0
LA-HN-1,5,0,0,1081,469,0,0,0,35,0,0,7,4,0,0,0,0,19,0,0,0,232,2507,0,0,533,20,0,0,0
LA-HN-2,3,0,13,732,627,7,0,0,48,0,0,67,2,0,0,0,0,94,0,0,19,374,1732,4,0,1064,24,0,0,0
