	pielou_e
AL-BN-1	0.8536642108954455
AL-BN-2	0.8890245842950643
AL-BN-3	0.9081947873764133
AL-BN-4	0.9148289130000432
AL-CSP-3	0.8746972044164972
AL-CSP-4	0.8637827457837848
AL-CSP-5	0.8056051386593782
AL-OM-1	0.8849503892764988
AL-OM-2	0.8783271643293229
AL-OM-3	0.865420798543918
AL-OM-4	0.8691148298084702
AL-OM-5	0.8968489377880379
AL-TIH-1	0.9025506829453874
AL-TIH-2	0.8626560714893717
AL-TIH-3	0.8270026038077978
AL-TIH-4	0.8740763225306887
AL-TIH-5	0.8069546625928018
AL-TN-1	0.8991636184593612
AL-TN-2	0.9069946375403447
AL-TN-3	0.9012860575341892
AL-TN-4	0.9101284885024008
AL-TN-5	0.8887990775964129
AR-BG-2	0.8986105429763284
AR-BG-3	0.8830413538315237
AR-BG-4	0.903517769269017
AR-BG-5	0.8935475302380658
AR-FR-1	0.8910852060946103
AR-FR-2	0.8655388151738845
AR-FR-3	0.8974517364133523
AR-FR-4	0.8628067066313185
AR-FR-5	0.8417075814721406
AR-LL-1	0.86335760357591
AR-LL-2	0.8343114604653233
AR-LL-3	0.8599901005963976
AR-LL-4	0.815983900043134
AR-LL-5	0.881731106064557
AZ-IF-2	0.8690384000071123
AZ-IF-3	0.8690041009098911
AZ-IF-4	0.8099279061612418
AZ-PN-5	0.8729705535338551
AZ-SD-4	0.8737323750101629
AZ-SM-1	0.8425645371509805
AZ-SM-3	0.84181470604714
AZ-TN-5	0.8940796106673456
CA-AN-1	0.8340970871547047
CA-AN-2	0.7801088879280638
CA-AN-5	0.8183347378622265
CA-BS-2	0.8829858740049195
CA-BS-5	0.8823229294853483
CA-DE-1	0.7850832420297962
CA-DE-5	0.8820096809567118
CA-JT-3	0.8158137625254703
CA-LP-2	0.8849972954694223
CA-LP-3	0.9032850180558804
CA-MO-5	0.8419669611800079
CA-MT-3	0.8771561951478066
CA-NM-2	0.8456445300047608
CA-NM-3	0.8692924052490297
CA-NM-4	0.851698468353892
CA-PN-1	0.8468463031906361
CA-SN-2	0.8920654970559745
CA-SN-3	0.8621311147407935
CA-SNP-5	0.8831703524426263
CA-SR-2	0.8728756948474766
CA-WM-4	0.8795814180964334
CA-YN-1	0.8252078875324477
CA-YNP-2	0.8677619426512545
CA-YNP-3	0.7707304422127417
CA-YNP-4	0.8630601779945146
CO-BL-1	0.8842427356333389
CO-BL-2	0.8849870204654577
CO-CS-1	0.894187439980353
CO-HM-1	0.8909741816704801
CO-HM-2	0.8824076791478266
CO-HM-4	0.6901185555685991
CO-HM-5	0.8853158075857284
CO-LP-1	0.8805707221432791
CO-LP-3	0.8813043362021149
CO-LS-1	0.8975166302879711
CO-LS-3	0.8663251693436341
CO-MV-1	0.8858099312783763
CO-MV-3	0.8842564965673344
CO-MV-4	0.4109017480243327
CO-RNF-2	0.8830087756146106
CO-RNF-4	0.8709838861925531
CO-SP-5	0.8904343778542604
CO-TS-3	0.8853861061557408
CT-UF-2	0.8428424263858724
CT-UF-4	0.8324681403976943
CT-UF-5	0.8199240013602646
DE-WC-1	0.8975168152562591
DE-WC-2	0.8729853410965187
DE-WC-3	0.8850853133081521
DE-WC-4	0.8966163628182559
DE-WC-5	0.8850383407947058
FL-BS-3	0.8888429705807179
FL-BS-4	0.8964064272339858
FL-BS-5	0.889086793579054
FL-ON-2	0.9149498104878914
FL-ON-5	0.8660634430564891
FL-PC-3	0.8564717452865561
FL-PI-1	0.8461801732340469
FL-PI-2	0.9049694497748311
FL-WP-3	0.8903229221879396
FL-WP-4	0.8570044710403325
FL-WP-5	0.9110324366671225
GA-CNF-1	0.8296336935568884
GA-CNF-2	0.8482057430282979
GA-CNF-3	0.8836392787391599
GA-CNF-4	0.8190347963783536
GA-CNF-5	0.8380761270638862
GA-RT-1	0.8522807947603378
GA-RT-2	0.8717991895712058
GA-RT-3	0.8562864392238629
GA-RT-4	0.8402564290482317
GA-RT-5	0.8815649835819332
GA-SC-2	0.8022402113475029
GA-SC-3	0.8174795750834507
GA-SC-4	0.7930734320223515
GA-SC-5	0.8251237147163479
GA-SCN-1	0.8534695359136413
GA-SCN-2	0.8531072690817845
GA-SCN-3	0.8592580499568497
GA-SCN-4	0.8569236459145259
GA-SCN-5	0.8547123173545956
IA-BC-1	0.8919392309101802
IA-BC-2	0.9010222966949921
IA-BC-3	0.8589066110907725
IA-BC-4	0.8804571576325828
IA-BC-5	0.9092573398678099
IA-CB-1	0.866597212971433
IA-CB-2	0.7944430578999105
IA-CB-3	0.8837567563549062
IA-CB-4	0.8991290678983757
IA-CB-5	0.8776503565638164
IA-CS-2	0.8772823309033254
IA-CS-3	0.8723214165430099
IA-CS-4	0.8908081407610704
IA-CS-5	0.893956189062767
IA-RR-1	0.8782030730513446
IA-RR-2	0.902218007364607
IA-RR-3	0.9020568107941674
IA-RR-4	0.9032535576121206
IA-RR-5	0.8961390486417009
ID-BD-4	0.8911149202510896
ID-BN-3	0.8819197284182649
ID-BN-5	0.8505745027677964
ID-MN-1	0.8581233318521148
ID-MN-2	0.8833392158916812
ID-MN-3	0.8708215375877698
ID-MN-4	0.8784415416882158
ID-MN-5	0.8820704762738476
ID-SFP-3	0.8760194367008152
ID-SJ-2	0.8255078638759521
ID-SJ-4	0.8567919853260226
ID-SJ-5	0.8714478977952393
IL-CL-1	0.8937317470620169
IL-CL-2	0.889516535322063
IL-CL-3	0.8205538587118115
IL-CL-4	0.8915060297200518
IL-CL-5	0.8275738722097449
IL-KS-1	0.8346151505261246
IL-KS-2	0.8499676830012709
IL-KS-3	0.8869804681174982
IL-KS-4	0.8839512761946737
IL-KS-5	0.8950925342119735
IL-LW-1	0.9170618747625842
IL-LW-2	0.8750928197279938
IL-LW-3	0.8571193018775362
IL-LW-4	0.881160454299246
IL-LW-5	0.8953740815968341
IL-PM-1	0.9075430826988188
IL-PM-2	0.9020718044509065
IL-PM-3	0.9134166261909455
IL-PM-4	0.9149145348575318
IL-PM-5	0.8878613592958001
IN-EC-1	0.8541979896601576
IN-EC-2	0.830081370695704
IN-EC-3	0.8406094788622608
IN-EC-5	0.8447099092717014
IN-RH-1	0.8518268684266835
IN-RH-2	0.9073882218544007
IN-RH-3	0.8552434571105091
IN-RH-4	0.8551806392952064
IN-RH-5	0.8927743700481197
IN-SS-1	0.8356005514415259
IN-SS-2	0.8680594292559473
IN-SS-3	0.845646169735415
IN-SS-4	0.8828348952809254
IN-SS-5	0.8553890598246299
IN-TR-1	0.8652081548199608
IN-TR-2	0.8455197817909587
IN-TR-3	0.8932467098092298
IN-TR-4	0.8593269898507166
IN-TR-5	0.8875174044608546
IN-WM-1	0.8878015911314552
IN-WM-2	0.8465289380670726
IN-WM-3	0.9025570569661414
IN-WM-4	0.8089325062153314
IN-WM-5	0.8544904542398738
KS-MS-2	0.9019130709588994
KS-MS-5	0.8522471090071952
KY-RR-1	0.844482263178835
KY-RR-2	0.7945316669109711
KY-RR-3	0.8110209604765993
KY-RR-4	0.7954549321559384
KY-RR-5	0.8211293453654401
LA-AN-1	0.8599462447450957
LA-AN-2	0.8746038938289028
LA-AN-3	0.8792272174753932
LA-AN-4	0.8676075242709196
LA-AN-5	0.8689143764140502
LA-HN-1	0.790931874509424
LA-HN-2	0.8268525513441956
LA-HN-3	0.8652676099147487
LA-HN-4	0.8098187287587254
LA-HN-5	0.8429034747968583
LA-JW-1	0.90611490005712
LA-LO-1	0.8831573319772391
LA-LO-2	0.9041782546216752
LA-LO-3	0.8125474787381061
LA-LO-4	0.8945708701479147
LA-LO-5	0.8964549382545044
LA-TH-1	0.8730125367890723
LA-TH-2	0.8947741260988467
LA-TH-4	0.8542541273587146
LA-TH-5	0.8611333441251376
MA-BW-1	0.8984044249434356
MA-BW-2	0.918640432089252
MA-BW-3	0.8108073140663398
MA-BW-4	0.7640325938914242
MD-AEC-1	0.8409125816835756
MD-AEC-4	0.7823849755863962
MD-AEC-5	0.7915821312147395
MD-AEC-6	0.8622642708194644
MD-AEC-7	0.8628152249311657
MD-SERC-1	0.8636635099821253
MD-SERC-2	0.8824655614420673
MD-SERC-3	0.8766448905371671
MD-SERC-4	0.8497208609657662
MD-SERC-5	0.7939245647618633
ME-BC-2	0.8426160284432707
ME-CB-1	0.7902248510889353
ME-CB-2	0.82635070049096
ME-CB-3	0.7985360072483034
ME-CB-5	0.8428407435701617
ME-PF-1	0.8035206642018589
ME-PF-2	0.8522960159042229
ME-SM-1	0.8299777001680776
ME-SM-2	0.8411034451116597
ME-SM-5	0.8177813904025251
ME-WN-2	0.8170971089155621
ME-WN-5	0.8196011725965342
MI-CN-1	0.844433627609712
MI-CN-5	0.8632205340681701
MI-HN-2	0.8347025799218577
MI-HN-4	0.8524449379076569
MI-HN-5	0.8112139646377204
MI-MS-1	0.8525836569226819
MI-MS-2	0.8623292451408329
MI-MS-3	0.8373214218971029
MI-MS-4	0.8746426921667207
MI-MS-5	0.8782110260977224
MI-MSP-4	0.8389823894084403
MI-PR-1	0.8163535821836106
MI-PR-2	0.869562867478978
MI-PR-3	0.8335228626541477
MI-PR-4	0.8382675568605733
MI-PR-5	0.8091437621998074
MN-BE-1	0.8998262417800499
MN-BE-2	0.91319835320217
MN-BE-3	0.898296696301052
MN-BE-4	0.9149946130461732
MN-BR-1	0.8930301426280585
MN-BR-2	0.8922546303489602
MN-BR-3	0.8920379491286823
MN-BR-4	0.9114671394363381
MN-BR-5	0.8979341986838981
MN-CF-1	0.9102666028283039
MN-CF-2	0.9171188896228653
MN-CF-3	0.9192039055094103
MN-FD-2	0.8628395402277753
MN-FL-4	0.9099616525604888
MN-LH-1	0.8515994874417259
MN-LH-2	0.8754342933153293
MN-LH-3	0.8763463919032026
MN-LH-4	0.8535010447910163
MN-LH-5	0.8270824339513312
MN-LR-1	0.8928982841440346
MN-LR-2	0.8903797204590149
MN-LR-4	0.8291432838155856
MN-LR-5	0.8958787294540524
MN-MH-1	0.8250639336420453
MN-MH-2	0.7045051861764648
MN-MH-3	0.9001951411402501
MN-MH-4	0.8713724574783946
MN-MH-5	0.8883059699029338
MN-MS-1	0.877058930295355
MN-MS-2	0.8305009644107367
MN-MS-3	0.8804277308722881
MN-MS-4	0.86247485290158
MN-MS-5	0.8627596448990651
MN-RR-1	0.8492143239289783
MN-RR-2	0.8313707299790267
MN-RR-3	0.850760695011058
MN-SD-2	0.825527210881228
MN-SD-5	0.8962113474266074
MN-WS-3	0.8079887824653412
MO-CSP-1	0.8967561183516255
MO-CSP-3	0.8978555250291782
MO-CSP-4	0.8762628297438085
MO-CSP-5	0.6668071887716885
MT-BC-1	0.8361254378661943
MT-CG-1	0.885443682314169
MT-CG-3	0.8965547957520713
MT-CG-4	0.8657734023637595
MT-CG-5	0.8820845449620003
MT-GNF-1	0.8837393143601986
MT-GNF-2	0.8855755393400386
MT-GNF-4	0.8821786887964643
MT-LCN-1	0.8503053291455667
MT-LCN-2	0.868820671961899
MT-LCN-4	0.85430056348206
MT-LTR-1	0.8933560992377056
MT-LTR-2	0.9008809241293377
MT-LTR-4	0.8994399377222746
MT-LTR-5	0.8967306961607174
MT-PC-1	0.9141602488750424
MT-PC-3	0.9012112647132778
MT-PC-4	0.8947385011498474
MT-TP-2	0.8712354193289924
MT-TP-3	0.8794089666971642
MT-TP-5	0.9030691744845998
MT-UTR-2	0.907760469862192
MT-UTR-4	0.8971977016663168
MT-UTR-5	0.8982817085100567
NC-CMSP-1	0.7601905526949466
NC-CMSP-2	0.7467756501262256
NC-CMSP-4	0.8337907885351389
NC-CMSP-5	0.854279824940972
NC-CNF-1	0.8166742954269655
NC-CNF-2	0.8370946570626541
NC-CNF-3	0.7924195599916467
NC-CNF-4	0.8303175712935585
NC-CNF-5	0.7710397576169933
NC-GSM-1	0.820980790589951
NC-GSM-2	0.847061515308558
NC-GSM-3	0.7951596678070809
NC-GSM-4	0.8729774788660677
NC-GSM-5	0.8259949585951583
ND-AN-1	0.8909221001493755
ND-AN-2	0.8984319917476745
ND-AN-3	0.8031797126436326
ND-AN-4	0.9030245580847326
ND-AN-5	0.8884452094231333
ND-ER-1	0.8505034405911917
ND-ER-5	0.8869594671876012
ND-KS-1	0.8792165252806083
ND-KS-2	0.8907630943090514
ND-KS-3	0.8955478958468908
ND-KS-4	0.8831180540873308
ND-KS-5	0.9040419307880042
ND-LI-5	0.9006204252969193
ND-LL-1	0.8977589357585833
ND-LL-2	0.9029477579544788
ND-LL-3	0.8831112433068914
ND-LL-4	0.8947466203658582
ND-LL-5	0.8864732531396275
ND-LN-1	0.8315853712154918
ND-LN-2	0.7445137914246267
ND-LN-4	0.8544510978306925
ND-LN-5	0.8717594161944345
ND-LZ-1	0.8550566438334891
ND-LZ-2	0.8646438108519854
ND-LZ-5	0.8677386085061155
ND-WL-1	0.8937730435987943
ND-WL-2	0.8667847492231926
ND-WL-3	0.6600185025792553
ND-WL-4	0.85494220274434
ND-WL-5	0.869635478511951
NJ-MC-3	0.7900065241456596
NJ-MC-4	0.8759387995453456
NJ-MC-5	0.8749057880952009
NM-CC1-1	0.8587195638123419
NM-CC1-5	0.885931460517064
NM-CC2-1	0.8664244292456992
NM-CN-1	0.8715748803662303
NM-CN-2	0.8794585901401498
NM-CNF-3	0.8818961982488146
NM-EB-2	0.8692163329819327
NM-EB-3	0.8744431897965751
NM-GNF-1	0.8913641179825632
NM-LNF-3	0.8949981912779963
NM-OM-1	0.9050774289426085
NM-OM-4	0.8603974673060131
NM-SAN-1	0.8684455683631711
NM-SAN-2	0.877994823583726
NM-SFNF-4	0.8849103426304467
NM-SFNF-5	0.8869768031940674
NV-LM-1	0.8106782016229692
NV-LM-2	0.8909981514680392
NV-LM-5	0.8247808819100497
NY-BM-1	0.8894281027177047
NY-BM-2	0.8664246481690768
NY-BM-3	0.8589300054374795
NY-BM-4	0.7629550252416637
NY-BM-5	0.8576382295696309
NY-CB-2	0.857090086878663
NY-CB-3	0.8800930399481566
NY-CB-5	0.8466224527819635
NY-TS-1	0.86887851004119
NY-TS-3	0.8427480590944684
NY-TS-4	0.8454244771656053
NY-TS-5	0.8438867536907172
OH-CV-1	0.8296159608077969
OH-CV-2	0.8662850230826729
OH-CV-3	0.8905311201989954
OH-CV-4	0.879566867982522
OH-CV-5	0.8846619825574279
OH-DSP-1	0.7986212852580347
OH-DSP-2	0.8780706408490219
OH-DSP-3	0.8822004912486673
OH-DSP-4	0.8524084172884155
OH-DSP-5	0.8798301895645619
OH-KPW-1	0.8546615528566124
OH-KPW-2	0.8713363166825598
OH-KPW-3	0.8797298271834818
OH-KPW-4	0.8738405381002148
OH-KPW-5	0.8605674372382636
OH-MSF-1	0.8818086920199706
OH-MSF-2	0.8377579222783903
OH-MSF-3	0.8819150804739236
OH-MSF-4	0.9100028613235687
OH-MSF-5	0.9063852614359803
OH-WN-1	0.9012413788741472
OH-WN-3	0.8988705190929944
OH-WN-4	0.88155860295088
OH-WN-5	0.8669969776289582
OK-KSP-1	0.877262508914561
OK-KSP-3	0.8752339096092538
OK-LW-4	0.8848581101980275
OK-MP-1	0.8666859729325237
OK-MP-2	0.8693114373443865
OK-MP-3	0.8847249645420775
OK-MP-5	0.8688811994673894
OK-SD-3	0.8998164319766464
OR-DN-1	0.8717866528512169
OR-DN-2	0.8845447489519502
OR-DN-3	0.8731833626450253
OR-DN-5	0.8219349911428605
OR-FL-1	0.8443833402329357
OR-FL-4	0.8330752596114019
OR-MD-1	0.8324812232491668
OR-MD-2	0.8252695390484697
OR-MR-1	0.8825175632115333
OR-MR-3	0.8856204359635954
OR-MR-4	0.8902201708884542
OR-SF-1	0.798623453139672
OR-SN-1	0.805414089161189
OR-TS-2	0.8474223422773681
OR-TS-3	0.8625596266657809
OR-TS-4	0.852578779592137
OR-UN-5	0.8022268151318119
PA-AN-1	0.7961343648447547
PA-AN-2	0.7889179076192266
PA-AN-3	0.7699896786006395
PA-AN-4	0.7622009233590888
PA-AN-5	0.7704761017734386
PA-BE-1	0.8453748315924787
PA-BE-2	0.760841851988302
PA-BE-3	0.8615232351827701
PA-BE-4	0.8955852917504267
PA-BE-5	0.7681352944135422
PA-RC-1	0.8643838798337454
PA-RC-2	0.8838746593481633
PA-RC-3	0.8667939160478795
PA-RC-4	0.8157854724397168
PA-RC-5	0.886425579404871
PA-SGL-1	0.8910612274576445
PA-SGL-3	0.8257418067404563
PA-SGL-4	0.8389770311936563
SC-AJ-1	0.8435685889324104
SC-AJ-2	0.8656084613602959
SC-AJ-3	0.8445920186535083
SC-AJ-4	0.844311791606789
SC-AJ-5	0.8670431217595275
SD-AS-1	0.8873661339063438
SD-AS-2	0.866505901289963
SD-AS-3	0.8763643772468716
SD-AS-4	0.87493183614269
SD-AS-5	0.8992179865957234
SD-BH-1	0.8996862164930037
SD-BH-2	0.8965649648249823
SD-BH-3	0.8921085379080829
SD-BH-5	0.8740445888492105
SD-BN-1	0.8493931719313453
SD-BN-2	0.8925559266984078
SD-BN-4	0.8883446427756883
SD-BN-5	0.8810319620739402
SD-CS-1	0.8770584537081754
SD-CS-2	0.8790806217069334
SD-CS-3	0.8495231610938782
SD-CS-4	0.8601637352324099
